=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1
Instances:    7230
Attributes:   1868
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.1192 * (normalized) bieber
 +      -0.3674 * (normalized) big
 +      -0.245  * (normalized) biggest
 +      -0.1278 * (normalized) bill
 +       0.0171 * (normalized) bionic
 +      -0.2487 * (normalized) birthdai
 +      -0.0398 * (normalized) birthday
 +       0.077  * (normalized) bit
 +      -0.1031 * (normalized) black
 +      -0.1659 * (normalized) blake
 +       0.0672 * (normalized) bless
 +      -0.054  * (normalized) block
 +      -0.0343 * (normalized) blog
 +      -0.158  * (normalized) blood
 +      -0.7078 * (normalized) blow
 +      -0.0339 * (normalized) blue
 +      -0.0699 * (normalized) board
 +      -0.3841 * (normalized) bob
 +      -0.0434 * (normalized) boi
 +      -0.123  * (normalized) bois
 +       0.1867 * (normalized) bolton
 +      -0.0992 * (normalized) bomb
 +      -0.1101 * (normalized) book
 +      -0.0655 * (normalized) boom
 +      -0.8419 * (normalized) boonen
 +      -0.1347 * (normalized) boot
 +      -0.2684 * (normalized) bowl
 +       0.123  * (normalized) break
 +      -0.4897 * (normalized) breakfast
 +      -0.6651 * (normalized) bright
 +      -1.6073 * (normalized) brilliant
 +      -0.1284 * (normalized) bring
 +      -0.0798 * (normalized) brit
 +      -0.092  * (normalized) brother
 +      -0.2035 * (normalized) brown
 +      -0.0815 * (normalized) bui
 +      -0.2558 * (normalized) bull
 +       0.2741 * (normalized) busi
 +       0.4003 * (normalized) cake
 +       0.4977 * (normalized) call
 +      -0.5248 * (normalized) can
 +       0.0901 * (normalized) cancel
 +      -0.318  * (normalized) candi
 +      -0.5909 * (normalized) cantwait
 +      -0.4048 * (normalized) captain
 +      -0.7717 * (normalized) car
 +      -0.1127 * (normalized) card
 +      -0.4537 * (normalized) care
 +      -0.3071 * (normalized) career
 +       0.4336 * (normalized) carri
 +       0.2497 * (normalized) carter
 +      -0.1158 * (normalized) case
 +       0.2698 * (normalized) cast
 +      -0.0224 * (normalized) castl
 +       0.7741 * (normalized) catch
 +      -0.1313 * (normalized) caught
 +      -0.0212 * (normalized) cc
 +      -0.5598 * (normalized) celebr
 +      -0.136  * (normalized) center
 +       0.0339 * (normalized) centr
 +       0.1912 * (normalized) central
 +      -0.3066 * (normalized) challeng
 +      -0.4362 * (normalized) championship
 +      -0.0633 * (normalized) chanc
 +      -0.2624 * (normalized) chang
 +       0.0454 * (normalized) channel
 +      -0.0117 * (normalized) charl
 +      -0.0741 * (normalized) check
 +      -0.2439 * (normalized) cheer
 +      -0.1044 * (normalized) chelsea
 +       0.1842 * (normalized) chester
 +       0.0496 * (normalized) chicago
 +       0.2466 * (normalized) chines
 +       0.0895 * (normalized) chocol
 +       0.7605 * (normalized) choic
 +      -0.2951 * (normalized) christina
 +       0.2372 * (normalized) christma
 +       0.0783 * (normalized) church
 +      -0.0389 * (normalized) citi
 +       0.0133 * (normalized) class
 +      -0.2434 * (normalized) classic
 +      -0.1233 * (normalized) clean
 +      -0.2362 * (normalized) close
 +       0.1224 * (normalized) club
 +       0.2158 * (normalized) cmon
 +      -0.3445 * (normalized) coach
 +      -0.0129 * (normalized) cohen
 +      -0.1952 * (normalized) colleg
 +       0.2906 * (normalized) colt
 +      -0.8093 * (normalized) come
 +      -0.6697 * (normalized) comedi
 +      -0.4782 * (normalized) compani
 +      -0.0891 * (normalized) concert
 +      -0.237  * (normalized) confer
 +       0.3344 * (normalized) confirm
 +      -1.6504 * (normalized) congrat
 +      -1.2849 * (normalized) congratul
 +      -0.3542 * (normalized) contest
 +      -0.2802 * (normalized) continu
 +      -0.429  * (normalized) contract
 +      -0.3335 * (normalized) cook
 +      -1.0403 * (normalized) cool
 +      -0.0222 * (normalized) copi
 +       0.243  * (normalized) costum
 +      -0.314  * (normalized) couldnt
 +      -0.2955 * (normalized) count
 +      -0.0934 * (normalized) countri
 +      -0.5161 * (normalized) coupl
 +      -0.158  * (normalized) cover
 +      -0.1075 * (normalized) cowboi
 +      -0.194  * (normalized) cri
 +      -0.4109 * (normalized) cricket
 +       0.1061 * (normalized) crush
 +       0.2113 * (normalized) cup
 +       0.0768 * (normalized) curti
 +       0.1313 * (normalized) cut
 +      -0.6385 * (normalized) cute
 +      -0.4545 * (normalized) cuz
 +       0.1236 * (normalized) cv
 +      -0.1824 * (normalized) da
 +      -0.291  * (normalized) dad
 +      -0.1086 * (normalized) dai
 +       0.2356 * (normalized) dalla
 +      -0.1094 * (normalized) damn
 +       0.1126 * (normalized) danc
 +      -0.1071 * (normalized) danica
 +      -0.3953 * (normalized) daniel
 +      -0.1851 * (normalized) date
 +       0.389  * (normalized) david
 +      -0.9285 * (normalized) day
 +      -0.1736 * (normalized) dc
 +      -0.3043 * (normalized) de
 +      -0.0761 * (normalized) dead
 +      -0.6838 * (normalized) dear
 +       0.3827 * (normalized) debut
 +       0.4507 * (normalized) dec
 +      -0.0068 * (normalized) decemb
 +      -0.1519 * (normalized) decid
 +       0.6754 * (normalized) deed
 +      -0.3361 * (normalized) deep
 +      -0.9596 * (normalized) defens
 +      -0.5336 * (normalized) definit
 +      -1.0917 * (normalized) delici
 +      -0.4851 * (normalized) deniess
 +       0.0972 * (normalized) denzel
 +       0.0986 * (normalized) derbi
 +      -0.5227 * (normalized) deserv
 +       0.1176 * (normalized) destin
 +      -0.0285 * (normalized) detroit
 +      -0.3686 * (normalized) deu
 +      -0.5246 * (normalized) dexter
 +       0.0874 * (normalized) di
 +       0.2199 * (normalized) diari
 +      -0.1307 * (normalized) didnt
 +      -0.1847 * (normalized) die
 +      -0.089  * (normalized) dinner
 +       0.0809 * (normalized) direct
 +      -0.1472 * (normalized) direction
 +       0.1352 * (normalized) directioners
 +      -0.739  * (normalized) discount
 +       0.226  * (normalized) divo
 +       0.2243 * (normalized) dj
 +      -0.2504 * (normalized) doesnt
 +       0.2179 * (normalized) dog
 +      -0.0236 * (normalized) dont
 +      -0.1141 * (normalized) door
 +      -0.0164 * (normalized) doug
 +      -0.499  * (normalized) down
 +      -0.6883 * (normalized) dr
 +      -0.3082 * (normalized) dream
 +      -0.1133 * (normalized) dress
 +      -0.0239 * (normalized) drew
 +      -0.2471 * (normalized) drink
 +      -0.3919 * (normalized) drive
 +       0.0171 * (normalized) droid
 +       0.3735 * (normalized) drop
 +      -0.4545 * (normalized) dry
 +       0.2229 * (normalized) dude
 +       0.3149 * (normalized) due
 +      -0.2184 * (normalized) dvd
 +      -0.5368 * (normalized) dwt
 +       0.2107 * (normalized) eagl
 +       0.2281 * (normalized) earli
 +      -0.45   * (normalized) easi
 +      -0.1404 * (normalized) east
 +      -0.3818 * (normalized) eat
 +      -0.6467 * (normalized) echo
 +      -0.33   * (normalized) effect
 +      -0.2681 * (normalized) egypt
 +       0.379  * (normalized) elect
 +       0.1061 * (normalized) eli
 +       0.3452 * (normalized) elvi
 +       0.112  * (normalized) email
 +      -0.3689 * (normalized) en
 +      -0.1225 * (normalized) end
 +       0.4447 * (normalized) eng
 +       0.2467 * (normalized) england
 +      -1.0095 * (normalized) english
 +      -1.4106 * (normalized) enjoi
 +      -0.2163 * (normalized) enter
 +       0.1161 * (normalized) entertain
 +      -0.5401 * (normalized) ep
 +      -0.4141 * (normalized) epic
 +       0.1603 * (normalized) episod
 +      -0.2727 * (normalized) eric
 +      -0.1355 * (normalized) espn
 +       0.1683 * (normalized) evan
 +      -0.252  * (normalized) even
 +       0.071  * (normalized) event
 +      -0.1818 * (normalized) ever
 +      -0.8727 * (normalized) excel
 +      -2.1221 * (normalized) excit
 +      -0.5201 * (normalized) excited
 +      -0.5368 * (normalized) exhibit
 +       0.2918 * (normalized) expect
 +       0.3333 * (normalized) extra
 +      -0.1489 * (normalized) ey
 +       0.3327 * (normalized) face
 +       0.4105 * (normalized) fact
 +      -0.723  * (normalized) factor
 +      -0.2134 * (normalized) fair
 +       0.1122 * (normalized) fall
 +       0.0969 * (normalized) famili
 +      -0.3636 * (normalized) family
 +      -0.0649 * (normalized) fan
 +      -1.032  * (normalized) fantast
 +      -0.0836 * (normalized) farm
 +       0.1205 * (normalized) fashion
 +      -0.0459 * (normalized) fast
 +      -1.5643 * (normalized) favorit
 +      -0.1594 * (normalized) fb
 +      -0.0795 * (normalized) fca
 +      -0.2737 * (normalized) featur
 +       0.2807 * (normalized) feb
 +       0.1967 * (normalized) februari
 +      -0.1093 * (normalized) feel
 +       0      * (normalized) ferrel
 +      -0.1163 * (normalized) festiv
 +       0.1079 * (normalized) field
 +      -0.096  * (normalized) fight
 +       0.0175 * (normalized) film
 +      -0.1254 * (normalized) final
 +       0.205  * (normalized) find
 +      -0.643  * (normalized) fine
 +       0.0568 * (normalized) finish
 +       0.0056 * (normalized) fire
 +      -0.8082 * (normalized) fit
 +      -0.3414 * (normalized) flight
 +      -0.2277 * (normalized) florida
 +      -0.0886 * (normalized) fly
 +       0.0547 * (normalized) follow
 +       0.1168 * (normalized) food
 +       0.1752 * (normalized) footbal
 +      -0.697  * (normalized) forc
 +      -0.1944 * (normalized) forev
 +       0.0998 * (normalized) forget
 +      -0.0423 * (normalized) fort
 +      -1.2022 * (normalized) forward
 +      -0.0767 * (normalized) found
 +       0.1551 * (normalized) fox
 +      -0.4696 * (normalized) fran
 +      -0.0561 * (normalized) free
 +       0.0296 * (normalized) fridai
 +      -0.2743 * (normalized) friday
 +      -0.2576 * (normalized) friend
 +      -0.0952 * (normalized) front
 +       0.067  * (normalized) fu
 +      -0.0395 * (normalized) fuck
 +      -0.7455 * (normalized) full
 +      -1.714  * (normalized) fun
 +      -0.549  * (normalized) funni
 +      -0.456  * (normalized) gai
 +       0.024  * (normalized) game
 +      -0.3636 * (normalized) gandhi
 +      -0.6818 * (normalized) gari
 +      -0.8005 * (normalized) gave
 +      -0.4636 * (normalized) gear
 +       0.0614 * (normalized) georg
 +      -0.1771 * (normalized) germani
 +       0.0868 * (normalized) giant
 +      -0.2402 * (normalized) gig
 +      -0.3006 * (normalized) girl
 +      -0.1369 * (normalized) give
 +      -1.4801 * (normalized) glad
 +      -0.3564 * (normalized) glass
 +      -0.6063 * (normalized) gloriou
 +      -0.3033 * (normalized) go
 +       0.0417 * (normalized) goal
 +      -0.3413 * (normalized) god
 +       0.3107 * (normalized) goin
 +      -0.0689 * (normalized) gold
 +      -0.0683 * (normalized) gonna
 +      -0.2689 * (normalized) gonzaga
 +      -1.7871 * (normalized) good
 +      -0.281  * (normalized) goodnight
 +      -0.085  * (normalized) googl
 +       0.4517 * (normalized) gotta
 +      -0.579  * (normalized) grace
 +       0.1626 * (normalized) grade
 +       0.1288 * (normalized) grammi
 +      -1.796  * (normalized) great
 +      -1.1364 * (normalized) greatest
 +       0.0781 * (normalized) green
 +      -0.0562 * (normalized) greensboro
 +      -0.2951 * (normalized) grimmi
 +      -0.2076 * (normalized) group
 +       0.2707 * (normalized) guess
 +      -0.1989 * (normalized) guest
 +      -0.1531 * (normalized) gui
 +       0.083  * (normalized) guys
 +      -0.2365 * (normalized) haha
 +      -0.7138 * (normalized) hahaha
 +      -0.412  * (normalized) hahahaha
 +       0.0486 * (normalized) hair
 +       0.3237 * (normalized) half
 +      -0.1567 * (normalized) hall
 +       0.1728 * (normalized) halloween
 +      -0.5301 * (normalized) ham
 +       0.0296 * (normalized) hand
 +      -0.1417 * (normalized) hang
 +      -0.0306 * (normalized) hank
 +       0.1485 * (normalized) happen
 +      -1.998  * (normalized) happi
 +      -0.8636 * (normalized) happy
 +      -0.0742 * (normalized) hard
 +       0.4381 * (normalized) harri
 +       0.0483 * (normalized) hart
 +      -0.0026 * (normalized) harvei
 +       0.8595 * (normalized) hate
 +      -0.003  * (normalized) havent
 +      -0.487  * (normalized) hd
 +       0.0511 * (normalized) he
 +      -0.0345 * (normalized) head
 +       0.0262 * (normalized) hear
 +      -0.4949 * (normalized) heard
 +      -0.0399 * (normalized) heart
 +      -0.1906 * (normalized) heat
 +      -0.3071 * (normalized) hei
 +      -0.1475 * (normalized) hell
 +      -0.9073 * (normalized) help
 +      -0.3974 * (normalized) here
 +       0.0203 * (normalized) high
 +      -0.3708 * (normalized) highlight
 +      -0.6572 * (normalized) hilari
 +      -0.1254 * (normalized) hill
 +      -0.0281 * (normalized) hip
 +      -0.2103 * (normalized) histori
 +       0.19   * (normalized) hit
 +       0.1328 * (normalized) hold
 +      -0.4098 * (normalized) holi
 +      -0.1046 * (normalized) hollywood
 +       0.0894 * (normalized) home
 +      -0.3362 * (normalized) homecom
 +      -0.7019 * (normalized) honor
 +       0.0628 * (normalized) hop
 +      -0.7872 * (normalized) hope
 +       0.3438 * (normalized) host
 +      -0.3923 * (normalized) hot
 +      -0.7727 * (normalized) hotel
 +      -0.8182 * (normalized) hottest
 +       0.0317 * (normalized) hour
 +      -0.1343 * (normalized) hous
 +      -0.355  * (normalized) houston
 +      -0.2282 * (normalized) huge
 +      -0.4785 * (normalized) hurt
 +      -0.8119 * (normalized) ian
 +      -0.0248 * (normalized) ic
 +       0.3731 * (normalized) id
 +       0.6431 * (normalized) idea
 +      -0.2169 * (normalized) iguana
 +       0.3643 * (normalized) ii
 +      -0.1962 * (normalized) iii
 +      -0.3218 * (normalized) il
 +      -0.1937 * (normalized) ill
 +      -0.044  * (normalized) im
 +      -0.2457 * (normalized) inbetween
 +      -0.0848 * (normalized) includ
 +      -0.2517 * (normalized) independ
 +      -0.1859 * (normalized) india
 +      -0.2919 * (normalized) infinit
 +      -0.697  * (normalized) inspir
 +      -0.4193 * (normalized) interest
 +       0.1329 * (normalized) interview
 +      -0.4777 * (normalized) invit
 +      -0.0748 * (normalized) ipad
 +      -0.3034 * (normalized) ireland
 +       0.3815 * (normalized) iren
 +       0.1572 * (normalized) island
 +      -0.4722 * (normalized) isnt
 +       0.2239 * (normalized) issu
 +      -0.9887 * (normalized) it
 +      -0.0621 * (normalized) itali
 +      -0.4446 * (normalized) itll
 +      -0.4986 * (normalized) itv
 +      -0.1667 * (normalized) iv
 +       0.7141 * (normalized) jackson
 +       0.0815 * (normalized) jame
 +      -0.2933 * (normalized) jan
 +       0.4302 * (normalized) januari
 +       0.2095 * (normalized) japan
 +      -0.0764 * (normalized) jason
 +      -0.267  * (normalized) jazz
 +       0.3436 * (normalized) jean
 +      -0.2438 * (normalized) jeff
 +       0.2459 * (normalized) jennif
 +       0.4131 * (normalized) jeremi
 +      -0.0543 * (normalized) jersei
 +      -0.7469 * (normalized) jesu
 +      -0.2502 * (normalized) jet
 +       0.1175 * (normalized) jim
 +       0.3593 * (normalized) job
 +       0.0091 * (normalized) joe
 +       0.2129 * (normalized) john
 +      -0.3164 * (normalized) johnson
 +      -0.0605 * (normalized) join
 +      -0.2268 * (normalized) joke
 +      -0.1051 * (normalized) joseph
 +      -0.2426 * (normalized) journei
 +      -0.3285 * (normalized) juic
 +      -0.1895 * (normalized) juli
 +       0.4917 * (normalized) june
 +       0.2966 * (normalized) jungl
 +      -0.3238 * (normalized) justic
 +       0.0787 * (normalized) justin
 +      -0.8068 * (normalized) justinbieb
 +      -0.0777 * (normalized) kendrick
 +      -0.2523 * (normalized) kentucki
 +      -0.2392 * (normalized) kevin
 +      -0.0485 * (normalized) kick
 +      -0.419  * (normalized) kickbal
 +       0.1191 * (normalized) kid
 +       0.3268 * (normalized) kill
 +      -0.0359 * (normalized) kind
 +      -0.0571 * (normalized) kinda
 +       0.2378 * (normalized) king
 +      -0.539  * (normalized) kiss
 +       0.1474 * (normalized) knick
 +       0.3244 * (normalized) know
 +       0.2449 * (normalized) ko
 +       0.067  * (normalized) kung
 +      -0.0764 * (normalized) kyle
 +      -0.2822 * (normalized) la
 +       0.0313 * (normalized) ladi
 +       0.232  * (normalized) laker
 +      -0.2817 * (normalized) land
 +      -0.3719 * (normalized) lane
 +      -0.1084 * (normalized) late
 +      -0.337  * (normalized) laugh
 +       0.3125 * (normalized) launch
 +      -0.2428 * (normalized) lead
 +       0.2076 * (normalized) leagu
 +       0.1837 * (normalized) learn
 +      -0.0068 * (normalized) leav
 +       0.0431 * (normalized) left
 +       0.0314 * (normalized) legend
 +       0.1523 * (normalized) let
 +      -0.1396 * (normalized) life
 +       0.0731 * (normalized) light
 +      -0.2129 * (normalized) lin
 +       0.0391 * (normalized) line
 +      -0.0828 * (normalized) lion
 +       0.3101 * (normalized) list
 +      -0.2993 * (normalized) listen
 +       0.0009 * (normalized) live
 +       0.1322 * (normalized) lloyd
 +      -0.1508 * (normalized) lol
 +       0.4268 * (normalized) london
 +      -0.1464 * (normalized) long
 +      -0.1196 * (normalized) lorax
 +      -0.1262 * (normalized) lost
 +       0.0112 * (normalized) lot
 +      -1.633  * (normalized) love
 +      -0.4954 * (normalized) luck
 +      -1.4454 * (normalized) lucki
 +      -0.2027 * (normalized) lunch
 +       0.4159 * (normalized) mackem
 +      -0.2835 * (normalized) mad
 +      -0.1096 * (normalized) made
 +      -0.5243 * (normalized) magic
 +      -0.4287 * (normalized) main
 +      -0.1043 * (normalized) make
 +       0.1173 * (normalized) mall
 +      -0.3632 * (normalized) man
 +      -0.2449 * (normalized) march
 +       0.3521 * (normalized) margarita
 +       0.11   * (normalized) mark
 +      -0.3529 * (normalized) market
 +       0.0632 * (normalized) martin
 +       0.1219 * (normalized) mass
 +      -0.1057 * (normalized) match
 +      -0.2208 * (normalized) matter
 +      -0.2255 * (normalized) max
 +      -0.0433 * (normalized) mccarthi
 +      -0.6482 * (normalized) me
 +       0.1787 * (normalized) mean
 +       0.1048 * (normalized) media
 +      -0.0305 * (normalized) meet
 +      -0.0433 * (normalized) melissa
 +       0.0439 * (normalized) memori
 +       0.0202 * (normalized) men
 +      -0.1149 * (normalized) mention
 +      -0.459  * (normalized) mercuri
 +       0.0971 * (normalized) mersei
 +      -0.2999 * (normalized) messag
 +       0.1567 * (normalized) met
 +       0.2922 * (normalized) mexico
 +      -0.0711 * (normalized) miami
 +       0.4581 * (normalized) michael
 +      -0.0467 * (normalized) milan
 +       0.1161 * (normalized) million
 +       0.158  * (normalized) minaj
 +      -0.2793 * (normalized) mind
 +      -0.4865 * (normalized) mine
