=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1
Instances:    7230
Attributes:   1930
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.3831 * (normalized) SATURDAY
 +      -0.0986 * (normalized) SBS
 +       0.1873 * (normalized) Sam
 +       0.3101 * (normalized) Senior
 +       0.3339 * (normalized) Shahid
 +       0      * (normalized) Sheen
 +      -0.8152 * (normalized) Silva
 +      -0.6167 * (normalized) Social
 +      -0.5805 * (normalized) Soul
 +      -0.1618 * (normalized) Sound
 +      -0.1921 * (normalized) Special
 +      -0.9897 * (normalized) Stadium
 +       1.1262 * (normalized) Summerslam
 +       0.3296 * (normalized) Superbowl
 +      -0.3825 * (normalized) Take
 +      -0.4374 * (normalized) Texa
 +       0.2467 * (normalized) Thing
 +      -0.8579 * (normalized) Top
 +      -0.0443 * (normalized) Trailer
 +       0.7628 * (normalized) Train
 +      -0.1817 * (normalized) UFC
 +       0.6329 * (normalized) USA
 +       0.9529 * (normalized) Video
 +      -0.4964 * (normalized) Villas-Boa
 +       0.06   * (normalized) Vita
 +      -0.7292 * (normalized) Vitali
 +       0.2547 * (normalized) WWE
 +       0.4912 * (normalized) Who
 +      -0.1173 * (normalized) Winter
 +       0.7619 * (normalized) Work
 +       0.3109 * (normalized) Yushin
 +      -0.3946 * (normalized) action
 +       0.7571 * (normalized) ad
 +      -0.5622 * (normalized) agent
 +      -0.5351 * (normalized) agre
 +      -0.6907 * (normalized) appear
 +      -0.5725 * (normalized) assist
 +      -0.5598 * (normalized) attempt
 +       0.248  * (normalized) attend
 +       0.8674 * (normalized) bell
 +      -1.1227 * (normalized) bet
 +       0.2141 * (normalized) blogspot
 +       0.9445 * (normalized) born
 +       0.5718 * (normalized) bu
 +       0      * (normalized) build
 +      -0.4349 * (normalized) camp
 +      -0.1582 * (normalized) chief
 +      -0.6825 * (normalized) citi
 +       1      * (normalized) competit
 +       0.4403 * (normalized) complet
 +      -1.0257 * (normalized) confirm
 +       0.5792 * (normalized) court
 +       0.9518 * (normalized) draw
 +       0.3663 * (normalized) edit
 +      -0.2548 * (normalized) em
 +      -0.4213 * (normalized) expect
 +      -0.5039 * (normalized) extend
 +      -0.1863 * (normalized) feb
 +      -0.2358 * (normalized) fill
 +       0.3504 * (normalized) form
 +      -0.1837 * (normalized) friday
 +       0.7884 * (normalized) futur
 +       0.4314 * (normalized) guid
 +       0.3224 * (normalized) held
 +       0.3645 * (normalized) info
 +      -0.049  * (normalized) intern
 +       0.6808 * (normalized) issu
 +       0.4854 * (normalized) leader
 +      -0.4657 * (normalized) lemon
 +      -0.0223 * (normalized) load
 +      -0.7445 * (normalized) of
 +      -0.5076 * (normalized) park
 +       0      * (normalized) pitch
 +       0.1524 * (normalized) play
 +       0.5319 * (normalized) poster
 +       0.4788 * (normalized) practic
 +       0      * (normalized) premier
 +       0.2602 * (normalized) prepar
 +      -0.254  * (normalized) presid
 +       0      * (normalized) question
 +      -0.072  * (normalized) recal
 +       0.3882 * (normalized) receiv
 +      -0.7843 * (normalized) remain
 +      -0.4218 * (normalized) road
 +      -0.9883 * (normalized) rule
 +      -0.3432 * (normalized) send
 +       0.39   * (normalized) ship
 +       0.8441 * (normalized) speak
 +       0.0119 * (normalized) spot
 +      -0.5358 * (normalized) stori
 +      -0.548  * (normalized) tent
 +      -0.387  * (normalized) trade
 +      -0.0655 * (normalized) trailer
 +       0.0139 * (normalized) travel
 +       0.7298 * (normalized) trial
 +      -0.1599 * (normalized) twitter …
 +       0.8066 * (normalized) vessel
 +      -0.2278 * (normalized) via
 +      -0.0767 * (normalized) water
 -       0.8942

Number of kernel evaluations: 54257864 (63.503% cached)

Classifier for classes: positive, neutral

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.3241 * (normalized) #Dexter
 +      -0.0008 * (normalized) #fb
 +      -1.2228 * (normalized) $3
 +      -0.035  * (normalized) &
 +      -1      * (normalized) *
 +       0.4747 * (normalized) +
 +      -0.2685 * (normalized) -
 +       0.3698 * (normalized) --
 +       0.265  * (normalized) /
 +       0.0839 * (normalized) //bit
 +       0.2938 * (normalized) //dlvr
 +      -0.0247 * (normalized) //fb
 +       0.4443 * (normalized) //goo
 +      -0.5302 * (normalized) //instagr
 +       0.3347 * (normalized) //ow
 +       0.1576 * (normalized) //tmblr
 +       0.168  * (normalized) //twitpic
 +      -0.3849 * (normalized) //www
 +      -1.313  * (normalized) //yfrog
 +       0.1767 * (normalized) //youtu
 +      -0.5318 * (normalized) 0
 +      -0.0364 * (normalized) 1
 +       0.5294 * (normalized) 10
 +      -0.5151 * (normalized) 100
 +       0.5595 * (normalized) 10pm
 +       0.0653 * (normalized) 10th
 +       0.0873 * (normalized) 11
 +       0.2996 * (normalized) 11th
 +       0.0839 * (normalized) 12
 +      -0.0523 * (normalized) 12th
 +       0.4901 * (normalized) 13th
 +       0.7492 * (normalized) 14
 +       0.6271 * (normalized) 14th
 +      -0.3316 * (normalized) 15
 +       0.7215 * (normalized) 15th
 +      -0.2213 * (normalized) 16
 +      -0.4561 * (normalized) 16th
 +       0.2728 * (normalized) 17
 +      -0.409  * (normalized) 17th
 +       0.0799 * (normalized) 18
 +      -0.1234 * (normalized) 18th
 +       0.857  * (normalized) 19
 +       0.1572 * (normalized) 19th
 +       0.2837 * (normalized) 1st
 +       0.1297 * (normalized) 2
 +       0.0137 * (normalized) 20
 +      -0.06   * (normalized) 2011
 +      -0.4927 * (normalized) 2012
 +       0.7014 * (normalized) 20th
 +       0.4935 * (normalized) 21st
 +      -0.2163 * (normalized) 22
 +       0.6549 * (normalized) 23
 +       0.0215 * (normalized) 24
 +      -0.0444 * (normalized) 24th
 +      -0.2224 * (normalized) 25
 +       0.0325 * (normalized) 25th
 +       0.3026 * (normalized) 26
 +       0.3465 * (normalized) 26th
 +      -0.1195 * (normalized) 27th
 +      -0.8357 * (normalized) 28th
 +      -0.0705 * (normalized) 29
 +      -0.0503 * (normalized) 29th
 +      -0.0866 * (normalized) 2nd
 +       0.4215 * (normalized) 3
 +       0.0032 * (normalized) 30
 +      -0.3206 * (normalized) 30pm
 +      -0.1606 * (normalized) 30th
 +       0.5622 * (normalized) 3rd
 +      -0.3153 * (normalized) 4
 +      -0.7125 * (normalized) 40
 +       0.2234 * (normalized) 4th
 +      -0.0692 * (normalized) 5
 +      -0.1574 * (normalized) 5th
 +       0.222  * (normalized) 6
 +       0.3268 * (normalized) 6th
 +       0.4514 * (normalized) 7
 +       0.3007 * (normalized) 7pm
 +      -0.2129 * (normalized) 7th
 +       0.6297 * (normalized) 8
 +      -0.0846 * (normalized) 8pm
 +       1.1991 * (normalized) 8th
 +      -0.0566 * (normalized) 9
 +       0.8787 * (normalized) 9th
 +      -0.9222 * (normalized) <3
 +      -1.1027 * (normalized) =
 +      -0.4858 * (normalized) >
 +       0.261  * (normalized) @
 +      -1.4183 * (normalized) @justinbieb
 +       0.3383 * (normalized) Aaron
 +      -0.6073 * (normalized) Abramovich
 +       0      * (normalized) Act
 +      -0.8723 * (normalized) Adam
 +      -0.4459 * (normalized) Aladdin
 +      -1.024  * (normalized) Amaze
 +       0.3991 * (normalized) America
 +      -0.8626 * (normalized) American
 +       0      * (normalized) Anarchi
 +      -0.5034 * (normalized) Anarchy
 +      -0.3366 * (normalized) Anderson
 +      -0.587  * (normalized) Andrew
 +       0.8594 * (normalized) Andy
 +       0.5286 * (normalized) Anniversari
 +      -0.7832 * (normalized) Apple
 +       0.6775 * (normalized) April
 +       0.0485 * (normalized) Arsenal
 +       0.0915 * (normalized) Art
 +      -0.3672 * (normalized) Ash
 +       0.583  * (normalized) Auburn
 +       0.2661 * (normalized) Aug
 +      -0.112  * (normalized) August
 +      -0.3141 * (normalized) Aussi
 +       0.3831 * (normalized) Austin
 +      -0.2567 * (normalized) Australian
 +      -0.0904 * (normalized) Avril
 +      -0.2785 * (normalized) Award
 +      -1.1006 * (normalized) Awesom
 +      -1.0163 * (normalized) BIG
 +      -0.4805 * (normalized) Babi
 +       0.5019 * (normalized) Back
 +      -0.8263 * (normalized) Ball
 +      -0.7678 * (normalized) Band
 +       0      * (normalized) Bangladesh
 +      -0.8846 * (normalized) Barbican
 +      -0.3802 * (normalized) Beauti
 +      -0.1096 * (normalized) Belgium
 +      -0.8345 * (normalized) Beyonc
 +       0.4232 * (normalized) Bieber
 +      -0.6472 * (normalized) Big
 +       0.2515 * (normalized) Bionic
 +      -0.065  * (normalized) Birthdai
 +      -0.0775 * (normalized) Birthday
 +       0.2417 * (normalized) Black
 +       0.3092 * (normalized) Blake
 +      -0.1404 * (normalized) Blood
 +       0.2197 * (normalized) Blue
 +      -0.1377 * (normalized) Bob
 +       0.0635 * (normalized) Boi
 +      -0.0158 * (normalized) Bois
 +      -0.2126 * (normalized) Bolton
 +       0.0066 * (normalized) Bomb
 +       0.0554 * (normalized) Book
 +      -1.6475 * (normalized) Boonen
 +      -0.1011 * (normalized) Bowl
 +      -0.587  * (normalized) Breitbart
 +      -0.7602 * (normalized) Brilliant
 +      -0.7128 * (normalized) Bring
 +      -0.5239 * (normalized) Brit
 +      -0.4971 * (normalized) Brother
 +       0.2559 * (normalized) Brown
 +      -0.3402 * (normalized) Bull
 +       0.2735 * (normalized) C
 +      -0.3675 * (normalized) CVS
 +      -0.18   * (normalized) Cake
 +      -1.1581 * (normalized) Can
 +       0.5815 * (normalized) Carri
 +       0.0063 * (normalized) Carter
 +      -0.7807 * (normalized) Celebr
 +       0.2925 * (normalized) Center
 +      -0.1732 * (normalized) Central
 +      -0.7021 * (normalized) Championship
 +       0.4804 * (normalized) Charl
 +       0.1311 * (normalized) Check
 +      -0.2465 * (normalized) Chelsea
 +      -0.6574 * (normalized) Chester
 +      -0.818  * (normalized) Christina
 +       0.6846 * (normalized) Church
 +       0.3915 * (normalized) Citi
 +      -0.7671 * (normalized) City
 +      -0.1345 * (normalized) Classic
 +      -0.0285 * (normalized) Club
 +      -0.3572 * (normalized) Cohen
 +       0.5056 * (normalized) Colt
 +      -0.4776 * (normalized) Comedi
 +      -2.1208 * (normalized) Congrat
 +      -0.5216 * (normalized) Congrats
 +      -1.0415 * (normalized) Congratul
 +      -1.1398 * (normalized) Cool
 +      -0.2728 * (normalized) Cowboi
 +       0.5687 * (normalized) Cup
 +      -0.9213 * (normalized) D
 +      -0.8397 * (normalized) DAY
 +      -0.2198 * (normalized) DC
 +       0.1675 * (normalized) DJ
 +      -0.0544 * (normalized) DVD
 +      -1.0782 * (normalized) DWTS
 +       0.2086 * (normalized) Dai
 +       0.3407 * (normalized) Dalla
 +       0.9865 * (normalized) Danica
 +       0.1185 * (normalized) Daniel
 +       0.9275 * (normalized) David
 +      -0.3728 * (normalized) Day
 +      -0.8394 * (normalized) Dear
 +      -0.4022 * (normalized) Decemb
 +       0.1951 * (normalized) Denzel
 +      -0.1147 * (normalized) Derbi
 +       0.0251 * (normalized) Derby
 +       0.4208 * (normalized) Destin
 +       0.1072 * (normalized) Detroit
 +      -0.4018 * (normalized) Deu
 +      -0.5871 * (normalized) Dexter
 +      -0.3246 * (normalized) Diari
 +      -1.3982 * (normalized) Die
 +      -1      * (normalized) Direction
 +      -0.4382 * (normalized) Directioners
 +      -0.0711 * (normalized) Divo
 +      -1.0911 * (normalized) Don
 +      -0.5075 * (normalized) Doug
 +      -0.4365 * (normalized) Down
 +      -0.6488 * (normalized) Dr
 +      -0.1749 * (normalized) Dream
 +      -0.7485 * (normalized) Droid
 +      -0.3491 * (normalized) ESPN
 +       0.3689 * (normalized) Eagl
 +      -0.3071 * (normalized) East
 +      -1.24   * (normalized) Echo
 +      -0.6641 * (normalized) Egypt
 +      -0.2421 * (normalized) Elvi
 +       0.1167 * (normalized) England
 +      -1.0531 * (normalized) English
 +      -1.5327 * (normalized) Enjoi
 +      -1.103  * (normalized) Eric
 +      -1.6877 * (normalized) Excite
 +      -0.2714 * (normalized) FCA
 +       0.2936 * (normalized) FREE
 +      -1.3562 * (normalized) FRIDAY
 +      -0.8029 * (normalized) Factor
 +      -0.1097 * (normalized) Famili
 +      -0.3665 * (normalized) Feb
 +       0.0896 * (normalized) Februari
 +      -0.2192 * (normalized) Festiv
 +      -0.2806 * (normalized) Final
 +      -0.2741 * (normalized) Flight
 +       0.4818 * (normalized) Florida
 +      -0.3367 * (normalized) Footbal
 +      -0.2746 * (normalized) Football
 +      -0.3408 * (normalized) Fort
 +       0.4763 * (normalized) Fox
 +      -0.4603 * (normalized) Fran
 +      -0.7562 * (normalized) Free
 +      -0.0111 * (normalized) Fridai
 +       0.3319 * (normalized) Friday
 +      -1      * (normalized) Fuck
 +      -1.4937 * (normalized) Fun
 +      -0.4772 * (normalized) G
 +       0.2508 * (normalized) Game
 +      -0.0374 * (normalized) Gandhi
 +      -1      * (normalized) Gari
 +       0.3877 * (normalized) Georg
 +      -1.1196 * (normalized) Germani
 +      -0.2893 * (normalized) Girl
 +      -0.7443 * (normalized) Glad
 +      -0.3205 * (normalized) Go
 +      -0.0785 * (normalized) God
 +       0.0317 * (normalized) Gonna
 +      -0.6207 * (normalized) Gonzaga
 +      -1.4403 * (normalized) Good
 +       0.2813 * (normalized) Gotta
 +       0.0272 * (normalized) Grammi
 +      -1.9685 * (normalized) Great
 +      -0.7516 * (normalized) Green
 +      -0.1398 * (normalized) Greensboro
 +      -1.2421 * (normalized) HAPPY
 +      -0.6574 * (normalized) HD
 +      -0.3898 * (normalized) Haha
 +       0.071  * (normalized) Hall
 +       0.0279 * (normalized) Halloween
 +       0.4437 * (normalized) Hank
 +      -1.8748 * (normalized) Happi
 +       0.2982 * (normalized) Harri
 +      -0.4916 * (normalized) Hart
 +      -0.2107 * (normalized) Harvei
 +      -0.6886 * (normalized) He
 +       0.1483 * (normalized) Head
 +       0.6736 * (normalized) Heat
 +       0.2325 * (normalized) Hei
 +      -1.1749 * (normalized) High
 +      -0.2228 * (normalized) Hill
 +      -0.1796 * (normalized) Histori
 +      -0.6243 * (normalized) Home
 +      -1.2618 * (normalized) Hope
 +       0.4272 * (normalized) Hous
 +      -0.8253 * (normalized) Houston
 +      -0.2374 * (normalized) I
 +       0.572  * (normalized) II
 +      -0.969  * (normalized) III
 +      -0.7888 * (normalized) Ice
 +       0.6516 * (normalized) Im
 +       0.0282 * (normalized) Independ
 +      -0.1392 * (normalized) India
 +      -0.1005 * (normalized) Ireland
 +      -0.7561 * (normalized) Irene
 +       0.3568 * (normalized) Island
 +      -0.4461 * (normalized) It
 +       0.0085 * (normalized) Jackson
 +       0.3972 * (normalized) Jame
 +       0.2855 * (normalized) Jan
 +       0.4214 * (normalized) January
 +      -0.1102 * (normalized) Jason
 +       0.2624 * (normalized) Jazz
 +      -0.6531 * (normalized) Jeff
 +      -0.2842 * (normalized) Jeremi
 +       0.1084 * (normalized) Jersei
 +      -0.1648 * (normalized) Jesu
 +       0.4463 * (normalized) Jet
 +       0.4091 * (normalized) Jim
 +       0.2074 * (normalized) John
 +      -0.1467 * (normalized) Johnson
 +      -0.7999 * (normalized) Join
 +       0.2275 * (normalized) Joseph
 +      -0.7133 * (normalized) Juic
 +      -0.45   * (normalized) Juli
 +       0.9896 * (normalized) June
 +      -0.867  * (normalized) Jungl
 +      -0.5447 * (normalized) Justin
 +      -0.5236 * (normalized) Kendrick
 +       0.5277 * (normalized) Kentucki
 +      -0.3703 * (normalized) Kevin
 +      -0.9355 * (normalized) Kickbal
 +       0.0811 * (normalized) King
 +      -0.4794 * (normalized) Knick
 +      -0.1311 * (normalized) Kyle
 +      -0.9395 * (normalized) L
 +      -1.7452 * (normalized) LIVE
 +      -1.725  * (normalized) LOL
 +      -1.2113 * (normalized) LOVE
 +       0.0141 * (normalized) Ladi
 +      -0.2747 * (normalized) Laker
 +       0.4705 * (normalized) Leagu
 +      -0.3074 * (normalized) Let
 +      -0.4112 * (normalized) Life
 +       0.4425 * (normalized) Light
 +       0.3492 * (normalized) Lion
 +       0.0511 * (normalized) Listen
 +       0.0205 * (normalized) Live
 +       0.6663 * (normalized) Lloyd
 +      -0.3829 * (normalized) Lol
 +       0.7655 * (normalized) London
 +      -0.2668 * (normalized) Long
 +      -0.3831 * (normalized) Lorax
 +      -1.3751 * (normalized) Love
 +       0.3761 * (normalized) M
 +      -1.6142 * (normalized) MNF
 +       0.1193 * (normalized) Mackem
 +      -0.3342 * (normalized) Make
 +      -0.5018 * (normalized) Man
 +      -0.0815 * (normalized) March
 +       0.1727 * (normalized) Margarita
 +       0.8303 * (normalized) Mark
 +      -0.5368 * (normalized) Martin
 +      -0.3937 * (normalized) Me
 +      -0.1644 * (normalized) Meet
 +       0.2067 * (normalized) Melissa
 +       0.2535 * (normalized) Mersei
 +       0.0575 * (normalized) Mexico
 +       0.5871 * (normalized) Miami
 +       0.5605 * (normalized) Michael
 +       0.5191 * (normalized) Milan
 +      -0.5305 * (normalized) Minaj
 +       0.0042 * (normalized) Moham
 +       0      * (normalized) Mom
 +       0.1173 * (normalized) Mon
 +       0.2566 * (normalized) Mondai
 +       0.4791 * (normalized) Monday
 +       0.702  * (normalized) Morn
 +       0.5695 * (normalized) Morning
 +      -0.1094 * (normalized) Morsi
 +      -0.5513 * (normalized) Movi
 +      -0.8415 * (normalized) Mr
 +      -0.7029 * (normalized) Murrai
 +       0.2202 * (normalized) Music
 +       0.2184 * (normalized) NBA
 +      -0.1398 * (normalized) NC
 +       0.1228 * (normalized) NFL
 +      -0.2413 * (normalized) NIGHT
 +       0.7162 * (normalized) NY
 +      -0.3083 * (normalized) NYC
 +      -0.4292 * (normalized) NZ
 +      -1.1995 * (normalized) Nation
 +      -1.3523 * (normalized) Netflix
 +       0.5984 * (normalized) New
 +      -1.6237 * (normalized) Nice
