=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1
Instances:    7230
Attributes:   1903
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.178  * (normalized) 9
 +       0.5869 * (normalized) 9th
 +      -0.8372 * (normalized) <3
 +      -0.4944 * (normalized) =
 +      -0.1136 * (normalized) >
 +       0.3943 * (normalized) @
 +      -1.3292 * (normalized) @justinbieber
 +      -0.1968 * (normalized) A
 +      -0.0617 * (normalized) ALL
 +       0.1343 * (normalized) AND
 +       0.2389 * (normalized) After
 +      -0.3772 * (normalized) Aladdin
 +       0.008  * (normalized) All
 +      -0.0505 * (normalized) Also
 +      -0.4501 * (normalized) Amazing
 +       0.1549 * (normalized) America
 +      -0.4996 * (normalized) Anarchy
 +      -0.1027 * (normalized) And
 +      -0.4433 * (normalized) Anderson
 +       0.9044 * (normalized) Andy
 +      -0.6394 * (normalized) Another
 +       0.6145 * (normalized) Anyone
 +      -0.3769 * (normalized) Apes
 +      -0.3028 * (normalized) Apple
 +       0.2127 * (normalized) April
 +       0.104  * (normalized) Are
 +      -0.0669 * (normalized) Arsenal
 +      -0.6581 * (normalized) As
 +       0.4613 * (normalized) At
 +       0.8998 * (normalized) Auburn
 +       0.0061 * (normalized) Aug
 +       0.1766 * (normalized) August
 +       0.2122 * (normalized) Aussie
 +       0.309  * (normalized) Avril
 +       0.1471 * (normalized) Award
 +       0.0657 * (normalized) Awards
 +      -0.7354 * (normalized) Awesome
 +      -0.593  * (normalized) B
 +       1.0457 * (normalized) Back
 +      -0.446  * (normalized) Band
 +      -0.9366 * (normalized) Be
 +      -1.389  * (normalized) Best
 +      -1.2503 * (normalized) Beyonce
 +      -0.1818 * (normalized) Bieber
 +      -0.9685 * (normalized) Big
 +      -0.3371 * (normalized) Birthday
 +       0.0629 * (normalized) Black
 +       0.1188 * (normalized) Book
 +      -0.0097 * (normalized) Bowl
 +      -0.8528 * (normalized) Boys
 +       0.0399 * (normalized) Bring
 +      -0.4773 * (normalized) Brit
 +       0.2026 * (normalized) Brown
 +       0.2897 * (normalized) But
 +       0.069  * (normalized) C
 +      -0.3114 * (normalized) Cake
 +      -0.3579 * (normalized) Can
 +      -0.0472 * (normalized) Carter
 +      -0.5496 * (normalized) Celebrity
 +       0.2848 * (normalized) Center
 +      -0.328  * (normalized) Charles
 +       0.414  * (normalized) Check
 +       0.5882 * (normalized) Church
 +       0.0461 * (normalized) City
 +       0.388  * (normalized) Club
 +      -0.1276 * (normalized) Colts
 +      -0.2871 * (normalized) Come
 +      -2.0489 * (normalized) Congrats
 +      -1      * (normalized) Congratulations
 +       0.2269 * (normalized) Cowboys
 +       0.0326 * (normalized) Cup
 +      -1.1507 * (normalized) D
 +      -0.7258 * (normalized) DAY
 +      -0.0113 * (normalized) DC
 +      -1.4078 * (normalized) DWTS
 +      -0.0094 * (normalized) Dallas
 +       0.2557 * (normalized) David
 +      -0.1219 * (normalized) Day
 +      -0.4034 * (normalized) December
 +      -0.0544 * (normalized) Denzel
 +      -0.6197 * (normalized) Derby
 +      -0.0755 * (normalized) Destination
 +      -0.1479 * (normalized) Detroit
 +      -0.1294 * (normalized) Deus
 +      -0.1538 * (normalized) Dexter
 +       0      * (normalized) Diaries
 +       0.4129 * (normalized) Did
 +      -0.7648 * (normalized) Directioners
 +       0.8652 * (normalized) Do
 +      -0.4406 * (normalized) Don
 +      -1.2543 * (normalized) Down
 +      -0.3446 * (normalized) Dr
 +      -0.0166 * (normalized) E
 +      -0.2374 * (normalized) ESPN
 +      -0.6974 * (normalized) EVER
 +       0.0903 * (normalized) Eagles
 +      -0.8568 * (normalized) Echo
 +      -0.2085 * (normalized) Egypt
 +      -0.7362 * (normalized) English
 +      -0.8303 * (normalized) Enjoy
 +      -0.1294 * (normalized) Ex
 +      -1.8156 * (normalized) Excited
 +      -1.5412 * (normalized) FRIDAY
 +      -0.8945 * (normalized) Factor
 +      -0.0794 * (normalized) Family
 +      -0.3836 * (normalized) Feb
 +       0.5352 * (normalized) February
 +       0.138  * (normalized) Festival
 +       0.3902 * (normalized) Final
 +       0.0467 * (normalized) First
 +       0.2816 * (normalized) Florida
 +      -0.3278 * (normalized) Football
 +       0.5637 * (normalized) For
 +      -0.6511 * (normalized) Fort
 +      -0.0825 * (normalized) Four
 +       0.1351 * (normalized) Friday
 +      -1.7013 * (normalized) Fun
 +      -0.1762 * (normalized) G
 +      -1      * (normalized) GO
 +       0.4403 * (normalized) Game
 +       0.4618 * (normalized) George
 +      -0.6481 * (normalized) Germany
 +      -0.4954 * (normalized) Get
 +      -0.412  * (normalized) Getting
 +      -0.498  * (normalized) Girl
 +       0.0098 * (normalized) Girls
 +      -1.1593 * (normalized) Glad
 +      -0.4902 * (normalized) Go
 +      -0.0902 * (normalized) God
 +      -0.6931 * (normalized) Going
 +      -0.0637 * (normalized) Gonna
 +      -0.6682 * (normalized) Gonzaga
 +      -1.3915 * (normalized) Good
 +       0.1511 * (normalized) Got
 +       0.0545 * (normalized) Gotta
 +      -0.8943 * (normalized) Grammy
 +      -2.133  * (normalized) Great
 +      -0.2845 * (normalized) Green
 +      -0.1526 * (normalized) Guy
 +      -1.1507 * (normalized) HAPPY
 +      -1.1649 * (normalized) Had
 +      -0.8825 * (normalized) Haha
 +       0.111  * (normalized) Hall
 +      -0.338  * (normalized) Halloween
 +      -1.7825 * (normalized) Happy
 +       0.5266 * (normalized) Harry
 +      -1.1146 * (normalized) Hart
 +       0.6885 * (normalized) Harvey
 +      -0.1809 * (normalized) Have
 +      -0.4098 * (normalized) He
 +       0.606  * (normalized) Heat
 +       0.1652 * (normalized) Hello
 +      -0.2702 * (normalized) Here
 +      -0.1463 * (normalized) Hey
 +      -0.3737 * (normalized) High
 +      -1.6413 * (normalized) Hope
 +      -1.6144 * (normalized) Hopefully
 +      -0.0064 * (normalized) House
 +      -0.8002 * (normalized) Houston
 +       0.2358 * (normalized) How
 +      -0.3423 * (normalized) I
 +      -0.1958 * (normalized) III
 +      -0.1037 * (normalized) Ice
 +       0.5755 * (normalized) If
 +       0.1416 * (normalized) Im
 +      -0.0965 * (normalized) In
 +      -0.4945 * (normalized) Ireland
 +       0.2492 * (normalized) Is
 +       0.2218 * (normalized) Island
 +      -0.5882 * (normalized) It
 +      -0.827  * (normalized) Its
 +       0.2966 * (normalized) J
 +       0.0734 * (normalized) Jackson
 +       0.442  * (normalized) James
 +       0.1888 * (normalized) Jan
 +       0.3119 * (normalized) January
 +       0.0706 * (normalized) Jason
 +      -0.4009 * (normalized) Jeremy
 +      -0.8514 * (normalized) Jesus
 +       0.5252 * (normalized) Jets
 +       0.3726 * (normalized) John
 +      -0.1774 * (normalized) Join
 +       0.0537 * (normalized) Joseph
 +      -0.5496 * (normalized) Juice
 +      -0.6079 * (normalized) July
 +       0.8911 * (normalized) June
 +      -0.14   * (normalized) Just
 +       0.1066 * (normalized) Justin
 +      -0.7529 * (normalized) Keep
 +       0.163  * (normalized) Kentucky
 +      -0.0454 * (normalized) Kevin
 +      -0.2323 * (normalized) King
 +      -0.3247 * (normalized) Knicks
 +      -0.0813 * (normalized) Kyle
 +      -0.2806 * (normalized) L
 +      -0.6166 * (normalized) LIVE
 +      -1.8759 * (normalized) LOL
 +      -1.0272 * (normalized) LOVE
 +       0.0322 * (normalized) Lady
 +       0.103  * (normalized) Last
 +       0.3026 * (normalized) League
 +      -0.2815 * (normalized) Let
 +      -0.6297 * (normalized) Life
 +      -0.7289 * (normalized) Like
 +      -0.1258 * (normalized) Lions
 +       0.223  * (normalized) Live
 +       0.3271 * (normalized) Lol
 +       1.2642 * (normalized) London
 +      -0.3141 * (normalized) Long
 +      -0.8407 * (normalized) Looking
 +       0.3368 * (normalized) Looks
 +      -1.0712 * (normalized) Love
 +      -0.9467 * (normalized) MNF
 +      -1.3894 * (normalized) Make
 +      -0.5604 * (normalized) Man
 +      -0.0522 * (normalized) March
 +      -1      * (normalized) Marching
 +      -0.2433 * (normalized) Martin
 +      -0.0661 * (normalized) May
 +       0.7498 * (normalized) McCarthy
 +      -0.0039 * (normalized) Me
 +       0.4921 * (normalized) Mexico
 +       0.5599 * (normalized) Miami
 +       0.5454 * (normalized) Michael
 +       0.4895 * (normalized) Milan
 +      -0.2469 * (normalized) Minaj
 +       0.3052 * (normalized) Mohamed
 +       0.1519 * (normalized) Monday
 +       0.4584 * (normalized) Morning
 +      -0.6146 * (normalized) Morsi
 +      -0.8324 * (normalized) Mr
 +      -0.2066 * (normalized) Murray
 +       0.4532 * (normalized) Music
 +      -0.3094 * (normalized) My
 +       0.4116 * (normalized) NBA
 +      -0.4566 * (normalized) NC
 +       0.3596 * (normalized) NFL
 +      -0.2969 * (normalized) NIGHT
 +      -0.3822 * (normalized) NYC
 +      -0.7155 * (normalized) National
 +      -1.1789 * (normalized) Netflix
 +      -0.7479 * (normalized) Never
 +       0.2897 * (normalized) New
 +       0.2074 * (normalized) News
 +      -1.6222 * (normalized) Nice
 +      -0.6754 * (normalized) Nick
 +      -0.2469 * (normalized) Nicki
 +       0.4039 * (normalized) Night
 +       0.0588 * (normalized) No
 +       0.4178 * (normalized) Noel
 +       0.4627 * (normalized) North
 +       0.2237 * (normalized) Not
 +       0.5035 * (normalized) Nov
 +       0.5295 * (normalized) November
 +       0.2749 * (normalized) Now
 +      -0.277  * (normalized) O
 +      -0.2787 * (normalized) OF
 +      -0.0444 * (normalized) OH
 +      -1.2697 * (normalized) OMG
 +      -0.1181 * (normalized) Obama
 +       0.269  * (normalized) Oct
 +       0.227  * (normalized) October
 +       0.1709 * (normalized) Of
 +      -0.5648 * (normalized) Off
 +       0.3177 * (normalized) Oh
 +      -1.8875 * (normalized) Ok
 +       0.024  * (normalized) On
 +      -0.8338 * (normalized) One
 +       0.0337 * (normalized) Our
 +      -0.3311 * (normalized) P
 +      -0.3115 * (normalized) PJ
 +      -0.8826 * (normalized) Pakistan
 +      -0.9272 * (normalized) Paris
 +       0.0373 * (normalized) Park
 +      -0.499  * (normalized) Party
 +      -1.0146 * (normalized) Paul
 +      -0.1867 * (normalized) Photo
 +      -0.8928 * (normalized) Planet
 +       0.3415 * (normalized) Please
 +      -0.6006 * (normalized) President
 +       0.0105 * (normalized) RT
 +      -1.1011 * (normalized) Ravens
 +      -1.1455 * (normalized) Really
 +      -0.3442 * (normalized) Red
 +      -0.0588 * (normalized) Remember
 +       0.6231 * (normalized) Rise
 +      -0.0807 * (normalized) Rodeo
 +       0.2091 * (normalized) Romo
 +       0.0912 * (normalized) S
 +      -0.8395 * (normalized) SM
 +      -0.5875 * (normalized) SO
 +      -0.4596 * (normalized) San
 +      -0.4287 * (normalized) Sarah
 +       0.5071 * (normalized) Sat
 +       0.202  * (normalized) Saturday
 +      -1.0871 * (normalized) Scotland
 +      -0.8774 * (normalized) See
 +      -0.0934 * (normalized) Sept
 +      -0.2793 * (normalized) September
 +      -0.5372 * (normalized) She
 +       0.2183 * (normalized) Show
 +      -0.0362 * (normalized) Smith
 +       0.2081 * (normalized) So
 +      -0.4996 * (normalized) Sons
 +       0.7617 * (normalized) St
 +       0.197  * (normalized) Star
 +      -0.1615 * (normalized) State
 +      -0.3094 * (normalized) Steelers
 +      -0.1833 * (normalized) Steve
 +       0.4331 * (normalized) Still
 +       0.3536 * (normalized) Sun
 +       0.0452 * (normalized) Sunday
 +      -0.4973 * (normalized) Super
 +      -0.7003 * (normalized) T
 +      -0.1823 * (normalized) THE
 +       0.2522 * (normalized) THIS
 +      -0.7328 * (normalized) TO
 +      -0.9792 * (normalized) TODAY
 +      -0.0493 * (normalized) TOMORROW
 +      -0.2987 * (normalized) TV
 +      -0.3427 * (normalized) Tampa
 +       0.4457 * (normalized) Taylor
 +      -0.9267 * (normalized) Team
 +      -1.2278 * (normalized) Teen
 +      -1.7491 * (normalized) Thank
 +      -1.1721 * (normalized) Thanks
 +      -0.191  * (normalized) That
 +       0.1138 * (normalized) The
 +      -0.636  * (normalized) Theatre
 +       0.0305 * (normalized) Then
 +      -0.759  * (normalized) There
 +      -0.6297 * (normalized) They
 +       0.0453 * (normalized) This
 +       0.1873 * (normalized) Thursday
 +      -0.5403 * (normalized) Time
 +       0.2193 * (normalized) To
 +       0.5997 * (normalized) Today
 +      -0.3919 * (normalized) Tom
 +       0.0289 * (normalized) Tomorrow
 +       0.4081 * (normalized) Tonight
 +      -1.585  * (normalized) Trifecta
 +       0.0685 * (normalized) True
 +       0.1461 * (normalized) Tuesday
 +      -0.1278 * (normalized) Twilight
 +      -0.0156 * (normalized) U
 +       0.0429 * (normalized) UK
 +      -0.1434 * (normalized) US
 +      -0.2057 * (normalized) Up
 +       0.7422 * (normalized) Valentine
 +      -0.7804 * (normalized) Valentines
 +       0.1983 * (normalized) Valor
 +       0      * (normalized) Vampire
 +      -0.3961 * (normalized) Vegas
 +       0.3395 * (normalized) Very
 +      -0.5711 * (normalized) Vs
 +      -0.3769 * (normalized) WE
 +      -0.0324 * (normalized) Washington
 +      -0.5329 * (normalized) Watch
 +      -0.4135 * (normalized) Watching
 +      -0.952  * (normalized) We
 +       0.1546 * (normalized) Wednesday
 +       0.109  * (normalized) Week
 +      -0.6529 * (normalized) Well
 +      -1.2292 * (normalized) West
 +       0.2058 * (normalized) What
 +       0.337  * (normalized) When
 +       0.0004 * (normalized) White
 +       0.6504 * (normalized) Who
 +       0.0718 * (normalized) Why
 +      -0.4504 * (normalized) Wichita
 +       0.009  * (normalized) Wild
 +       0.1126 * (normalized) Will
 +      -0.0017 * (normalized) Williams
 +      -0.1315 * (normalized) Winans
 +      -1.1102 * (normalized) Wish
 +      -0.0777 * (normalized) World
 +      -1.2169 * (normalized) Wow
 +      -0.0608 * (normalized) X
 +      -0.9189 * (normalized) Yay
 +      -1.0038 * (normalized) Yeah
 +       0.0893 * (normalized) Year
 +      -1.0346 * (normalized) Yes
 +      -0.1825 * (normalized) York
 +      -0.377  * (normalized) You
 +      -0.1806 * (normalized) Young
 +      -0.4009 * (normalized) Your
 +      -0.0218 * (normalized) a
 +       0.2489 * (normalized) about
 +      -0.2939 * (normalized) actually
 +      -0.2612 * (normalized) after
 +       0.2007 * (normalized) afternoon
 +      -0.0209 * (normalized) again
 +       0.2092 * (normalized) against
 +       0.5777 * (normalized) ago
 +       0.0975 * (normalized) ahead
 +       0.7233 * (normalized) album
 +      -0.2669 * (normalized) all
 +       0.538  * (normalized) almost
 +      -0.7416 * (normalized) along
 +      -0.0688 * (normalized) already
 +       0.7378 * (normalized) also
 +       0.2159 * (normalized) always
 +      -0.3675 * (normalized) am
 +      -2.4188 * (normalized) amazing
 +      -0.4323 * (normalized) an
 +      -0.0948 * (normalized) and
 +      -1.8139 * (normalized) ang
 +       0.2803 * (normalized) announced
 +      -0.1025 * (normalized) annual
 +      -0.3975 * (normalized) another
 +       0.3796 * (normalized) any
 +       0.023  * (normalized) anyone
 +      -0.3384 * (normalized) anything
 +      -0.1128 * (normalized) are
 +      -0.3608 * (normalized) around
 +       0.4036 * (normalized) as
 +      -0.834  * (normalized) ass
 +       0.1781 * (normalized) at
 +      -1.4118 * (normalized) award
 +      -0.3346 * (normalized) away
 +      -1.1069 * (normalized) awesome
 +       0.5719 * (normalized) b
 +      -0.7261 * (normalized) baby
 +      -0.3513 * (normalized) back
 +      -0.5044 * (normalized) bad
 +       0.7212 * (normalized) band
 +      -0.309  * (normalized) bday
 +      -0.2258 * (normalized) be
 +      -0.9545 * (normalized) beat
 +      -1.2339 * (normalized) beautiful
 +      -0.3882 * (normalized) because
 +      -0.202  * (normalized) bed
 +       0.3747 * (normalized) been
 +       0.0278 * (normalized) before
 +      -0.5155 * (normalized) behind
 +      -0.5557 * (normalized) being
 +      -0.8212 * (normalized) believe
 +      -2.153  * (normalized) best
 +      -1.6063 * (normalized) better
 +       0.106  * (normalized) between
 +      -0.4685 * (normalized) big
 +      -1.2941 * (normalized) biggest
 +      -0.33   * (normalized) birthday
 +       0.0917 * (normalized) bit
 +      -0.5189 * (normalized) book
 +       0.2328 * (normalized) both
 +      -0.4983 * (normalized) boy
 +      -0.0994 * (normalized) boys
 +      -0.0302 * (normalized) break
 +      -1.9066 * (normalized) bright
 +      -2.0503 * (normalized) brilliant
 +       0.5603 * (normalized) bring
 +       0.4099 * (normalized) brother
 +      -0.4486 * (normalized) but
 +       0.2124 * (normalized) buy
 +       0.1984 * (normalized) by
 +       0.7167 * (normalized) c
 +       1.3824 * (normalized) call
 +      -0.2718 * (normalized) called
 +      -0.56   * (normalized) came
 +      -0.0857 * (normalized) can
 +      -0.656  * (normalized) candy
 +      -0.6126 * (normalized) cant
 +      -0.3653 * (normalized) car
 +      -0.4654 * (normalized) care
 +      -0.123  * (normalized) career
 +       1.129  * (normalized) cast
 +       0.4764 * (normalized) cause
 +      -0.5383 * (normalized) celebrate
 +      -0.644  * (normalized) center
 +       0.0454 * (normalized) chance
 +       0.9143 * (normalized) check
 +      -0.0288 * (normalized) church
 +      -0.0815 * (normalized) class
 +       0.2647 * (normalized) close
 +       0.4393 * (normalized) co
 +      -0.4966 * (normalized) college
 +      -0.6828 * (normalized) com
 +      -0.019  * (normalized) com/watch
 +      -0.0244 * (normalized) come
 +      -1.5697 * (normalized) comedy
 +      -0.3341 * (normalized) comes
 +       0.1278 * (normalized) coming
 +       0.0368 * (normalized) com 
 +      -0.3848 * (normalized) concert
 +      -1.8731 * (normalized) cool
 +       0.1345 * (normalized) could
 +       0.3699 * (normalized) country
 +      -1.2604 * (normalized) couple
 +      -1.2764 * (normalized) course
 +      -0.3214 * (normalized) cover
 +      -0.7979 * (normalized) crazy
 +      -1.5794 * (normalized) cricket
 +      -0.6147 * (normalized) cute
 +      -0.1045 * (normalized) d
 +      -0.101  * (normalized) da
 +      -0.7544 * (normalized) dance
 +       0.013  * (normalized) date
 +      -0.3156 * (normalized) day
 +      -0.1401 * (normalized) days
 +      -0.6231 * (normalized) definitely
