=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1
Instances:    7230
Attributes:   1868
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.1333 * (normalized) artist
 +       0.0118 * (normalized) ash
 +      -0.2073 * (normalized) ass
 +      -0.0328 * (normalized) auburn
 +       0.6249 * (normalized) aug
 +       0.0052 * (normalized) august
 +      -0.0958 * (normalized) aussi
 +      -0.0496 * (normalized) austin
 +       0.1377 * (normalized) australian
 +      -0.8907 * (normalized) avail
 +      -0.1928 * (normalized) avril
 +      -0.2605 * (normalized) award
 +      -0.9159 * (normalized) awesom
 +      -0.1971 * (normalized) awesome
 +      -0.6794 * (normalized) babi
 +      -0.169  * (normalized) back
 +      -0.65   * (normalized) bacolod
 +      -0.0021 * (normalized) bad
 +      -0.0137 * (normalized) bai
 +      -0.1075 * (normalized) ball
 +       0.0616 * (normalized) band
 +      -0.6833 * (normalized) banff
 +       0.2543 * (normalized) bang
 +      -0.1914 * (normalized) bangladesh
 +       0.3218 * (normalized) bank
 +      -0.0048 * (normalized) bar
 +      -0.1943 * (normalized) barbican
 +       0.041  * (normalized) bdai
 +       0.1285 * (normalized) beach
 +      -0.1766 * (normalized) bear
 +      -0.5114 * (normalized) beat
 +      -0.243  * (normalized) beauti
 +      -0.2919 * (normalized) bed
 +      -0.0824 * (normalized) belgium
 +      -0.269  * (normalized) bell
 +      -2.3592 * (normalized) best
 +       0.335  * (normalized) bet
 +      -0.65   * (normalized) beyonc
 +       0.0845 * (normalized) bieber
 +      -0.3222 * (normalized) big
 +      -0.2271 * (normalized) biggest
 +      -0.0431 * (normalized) bill
 +       0.0485 * (normalized) bionic
 +      -0.3182 * (normalized) birthdai
 +      -0.035  * (normalized) birthday
 +       0.1377 * (normalized) bit
 +      -0.0976 * (normalized) black
 +      -0.172  * (normalized) blake
 +       0.0345 * (normalized) bless
 +      -0.1004 * (normalized) block
 +      -0.0249 * (normalized) blog
 +      -0.1059 * (normalized) blood
 +      -0.6    * (normalized) blow
 +       0.0143 * (normalized) blue
 +      -0.0669 * (normalized) board
 +      -0.384  * (normalized) bob
 +      -0.0484 * (normalized) boi
 +      -0.1781 * (normalized) bois
 +       0.1296 * (normalized) bolton
 +      -0.14   * (normalized) bomb
 +      -0.0732 * (normalized) book
 +      -0.0402 * (normalized) boom
 +      -0.802  * (normalized) boonen
 +      -0.2413 * (normalized) boot
 +      -0.2181 * (normalized) bowl
 +       0.0741 * (normalized) break
 +      -0.4594 * (normalized) breakfast
 +      -0.6216 * (normalized) bright
 +      -1.4911 * (normalized) brilliant
 +      -0.1443 * (normalized) bring
 +      -0.1495 * (normalized) brit
 +      -0.118  * (normalized) brother
 +      -0.2148 * (normalized) brown
 +      -0.1594 * (normalized) bui
 +      -0.1203 * (normalized) bull
 +       0.2568 * (normalized) busi
 +       0.4934 * (normalized) cake
 +       0.4832 * (normalized) call
 +      -0.5818 * (normalized) can
 +       0.0088 * (normalized) cancel
 +      -0.2938 * (normalized) candi
 +      -0.45   * (normalized) cantwait
 +      -0.2756 * (normalized) captain
 +      -0.6774 * (normalized) car
 +      -0.1386 * (normalized) card
 +      -0.4361 * (normalized) care
 +      -0.2171 * (normalized) career
 +       0.4818 * (normalized) carri
 +       0.2468 * (normalized) carter
 +      -0.1187 * (normalized) case
 +       0.2087 * (normalized) cast
 +      -0.0026 * (normalized) castl
 +       0.8404 * (normalized) catch
 +      -0.1522 * (normalized) caught
 +      -0.0401 * (normalized) cc
 +      -0.559  * (normalized) celebr
 +      -0.1435 * (normalized) center
 +       0.0352 * (normalized) centr
 +       0.2358 * (normalized) central
 +      -0.3034 * (normalized) challeng
 +      -0.3806 * (normalized) championship
 +      -0.0309 * (normalized) chanc
 +      -0.253  * (normalized) chang
 +       0.0202 * (normalized) channel
 +       0.0954 * (normalized) charl
 +      -0.0993 * (normalized) check
 +      -0.1977 * (normalized) cheer
 +      -0.0999 * (normalized) chelsea
 +       0.0921 * (normalized) chester
 +       0.0273 * (normalized) chicago
 +       0.2833 * (normalized) chines
 +       0.2196 * (normalized) chocol
 +       0.7238 * (normalized) choic
 +      -0.2996 * (normalized) christina
 +       0.183  * (normalized) christma
 +       0.029  * (normalized) church
 +      -0.0467 * (normalized) citi
 +       0.009  * (normalized) class
 +      -0.2211 * (normalized) classic
 +      -0.1609 * (normalized) clean
 +      -0.282  * (normalized) close
 +       0.1069 * (normalized) club
 +       0.2106 * (normalized) cmon
 +      -0.3185 * (normalized) coach
 +      -0.1015 * (normalized) cohen
 +      -0.1923 * (normalized) colleg
 +       0.23   * (normalized) colt
 +      -0.7574 * (normalized) come
 +      -0.5613 * (normalized) comedi
 +      -0.4026 * (normalized) compani
 +      -0.1113 * (normalized) concert
 +      -0.2335 * (normalized) confer
 +       0.383  * (normalized) confirm
 +      -1.5112 * (normalized) congrat
 +      -1.2206 * (normalized) congratul
 +      -0.3314 * (normalized) contest
 +      -0.2418 * (normalized) continu
 +      -0.4544 * (normalized) contract
 +      -0.2991 * (normalized) cook
 +      -1.0572 * (normalized) cool
 +      -0.0054 * (normalized) copi
 +       0.2332 * (normalized) costum
 +      -0.2579 * (normalized) couldnt
 +      -0.3375 * (normalized) count
 +      -0.0314 * (normalized) countri
 +      -0.5695 * (normalized) coupl
 +      -0.186  * (normalized) cover
 +      -0.0485 * (normalized) cowboi
 +      -0.2509 * (normalized) cri
 +      -0.4189 * (normalized) cricket
 +       0.2333 * (normalized) crush
 +       0.2539 * (normalized) cup
 +       0.1461 * (normalized) curti
 +       0.1226 * (normalized) cut
 +      -0.5261 * (normalized) cute
 +      -0.459  * (normalized) cuz
 +       0.0842 * (normalized) cv
 +      -0.2228 * (normalized) da
 +      -0.2857 * (normalized) dad
 +      -0.0769 * (normalized) dai
 +       0.3603 * (normalized) dalla
 +      -0.1682 * (normalized) damn
 +       0.1312 * (normalized) danc
 +      -0.1198 * (normalized) danica
 +      -0.3542 * (normalized) daniel
 +      -0.1913 * (normalized) date
 +       0.4201 * (normalized) david
 +      -0.9001 * (normalized) day
 +      -0.1874 * (normalized) dc
 +      -0.323  * (normalized) de
 +      -0.1342 * (normalized) dead
 +      -0.7122 * (normalized) dear
 +       0.3758 * (normalized) debut
 +       0.475  * (normalized) dec
 +      -0.0607 * (normalized) decemb
 +      -0.0785 * (normalized) decid
 +       0.7364 * (normalized) deed
 +      -0.3118 * (normalized) deep
 +      -0.8293 * (normalized) defens
 +      -0.4305 * (normalized) definit
 +      -0.9833 * (normalized) delici
 +      -0.4509 * (normalized) deniess
 +       0.1336 * (normalized) denzel
 +       0.0817 * (normalized) derbi
 +      -0.5408 * (normalized) deserv
 +       0.1233 * (normalized) destin
 +      -0.0482 * (normalized) detroit
 +      -0.2807 * (normalized) deu
 +      -0.4377 * (normalized) dexter
 +       0.1536 * (normalized) di
 +       0.2095 * (normalized) diari
 +      -0.0877 * (normalized) didnt
 +       0      * (normalized) die
 +      -0.1128 * (normalized) dinner
 +      -0.0047 * (normalized) direct
 +      -0.1832 * (normalized) direction
 +       0.1244 * (normalized) directioners
 +      -0.6917 * (normalized) discount
 +       0.3025 * (normalized) divo
 +       0.2792 * (normalized) dj
 +      -0.1989 * (normalized) doesnt
 +       0.2174 * (normalized) dog
 +      -0.0404 * (normalized) dont
 +      -0.0661 * (normalized) door
 +      -0.0177 * (normalized) doug
 +      -0.5556 * (normalized) down
 +      -0.624  * (normalized) dr
 +      -0.3552 * (normalized) dream
 +      -0.1383 * (normalized) dress
 +      -0.0096 * (normalized) drew
 +      -0.1131 * (normalized) drink
 +      -0.362  * (normalized) drive
 +       0.0485 * (normalized) droid
 +       0.3201 * (normalized) drop
 +      -0.4067 * (normalized) dry
 +       0.245  * (normalized) dude
 +       0.2654 * (normalized) due
 +      -0.2944 * (normalized) dvd
 +      -0.3811 * (normalized) dwt
 +       0.0523 * (normalized) eagl
 +       0.1615 * (normalized) earli
 +      -0.4467 * (normalized) easi
 +      -0.0821 * (normalized) east
 +      -0.3105 * (normalized) eat
 +      -0.5167 * (normalized) echo
 +      -0.2714 * (normalized) effect
 +      -0.1766 * (normalized) egypt
 +       0.2862 * (normalized) elect
 +       0.1305 * (normalized) eli
 +       0.3305 * (normalized) elvi
 +       0.0854 * (normalized) email
 +      -0.3722 * (normalized) en
 +      -0.2133 * (normalized) end
 +       0.4333 * (normalized) eng
 +       0.2118 * (normalized) england
 +      -0.8988 * (normalized) english
 +      -1.3246 * (normalized) enjoi
 +      -0.2391 * (normalized) enter
 +       0.0908 * (normalized) entertain
 +      -0.4833 * (normalized) ep
 +      -0.4179 * (normalized) epic
 +       0.0892 * (normalized) episod
 +      -0.2    * (normalized) eric
 +      -0.178  * (normalized) espn
 +       0.098  * (normalized) evan
 +      -0.2056 * (normalized) even
 +       0.0577 * (normalized) event
 +      -0.1882 * (normalized) ever
 +      -0.7114 * (normalized) excel
 +      -2.0511 * (normalized) excit
 +      -0.3818 * (normalized) excited
 +      -0.511  * (normalized) exhibit
 +       0.212  * (normalized) expect
 +       0.3094 * (normalized) extra
 +      -0.182  * (normalized) ey
 +       0.2971 * (normalized) face
 +       0.3767 * (normalized) fact
 +      -0.597  * (normalized) factor
 +      -0.094  * (normalized) fair
 +       0.1268 * (normalized) fall
 +       0.0757 * (normalized) famili
 +      -0.3333 * (normalized) family
 +      -0.0619 * (normalized) fan
 +      -0.9648 * (normalized) fantast
 +      -0.123  * (normalized) farm
 +       0.137  * (normalized) fashion
 +      -0.0237 * (normalized) fast
 +      -1.3874 * (normalized) favorit
 +      -0.1366 * (normalized) fb
 +      -0.0154 * (normalized) fca
 +      -0.2697 * (normalized) featur
 +       0.2518 * (normalized) feb
 +       0.1619 * (normalized) februari
 +      -0.0955 * (normalized) feel
 +       0      * (normalized) ferrel
 +      -0.1011 * (normalized) festiv
 +       0.1579 * (normalized) field
 +      -0.0877 * (normalized) fight
 +       0.0542 * (normalized) film
 +      -0.0415 * (normalized) final
 +       0.1784 * (normalized) find
 +      -0.5433 * (normalized) fine
 +      -0.0233 * (normalized) finish
 +       0.0003 * (normalized) fire
 +      -0.641  * (normalized) fit
 +      -0.3169 * (normalized) flight
 +      -0.211  * (normalized) florida
 +      -0.0696 * (normalized) fly
 +       0.0277 * (normalized) follow
 +       0.1331 * (normalized) food
 +       0.1806 * (normalized) footbal
 +      -0.3983 * (normalized) forc
 +      -0.2022 * (normalized) forev
 +       0.1927 * (normalized) forget
 +      -0.0703 * (normalized) fort
 +      -1.1427 * (normalized) forward
 +      -0.1259 * (normalized) found
 +       0.179  * (normalized) fox
 +      -0.378  * (normalized) fran
 +      -0.0983 * (normalized) free
 +      -0.0072 * (normalized) fridai
 +      -0.2567 * (normalized) friday
 +      -0.2918 * (normalized) friend
 +      -0.0437 * (normalized) front
 +       0.0458 * (normalized) fu
 +      -0.0362 * (normalized) fuck
 +      -0.6334 * (normalized) full
 +      -1.6987 * (normalized) fun
 +      -0.5773 * (normalized) funni
 +      -0.295  * (normalized) gai
 +       0.0144 * (normalized) game
 +      -0.3628 * (normalized) gandhi
 +      -0.5167 * (normalized) gari
 +      -0.7871 * (normalized) gave
 +      -0.4424 * (normalized) gear
 +       0.0059 * (normalized) georg
 +      -0.1324 * (normalized) germani
 +       0.0784 * (normalized) giant
 +      -0.2248 * (normalized) gig
 +      -0.2209 * (normalized) girl
 +      -0.0882 * (normalized) give
 +      -1.4431 * (normalized) glad
 +      -0.3578 * (normalized) glass
 +      -0.5954 * (normalized) gloriou
 +      -0.3203 * (normalized) go
 +       0.051  * (normalized) goal
 +      -0.317  * (normalized) god
 +       0.3363 * (normalized) goin
 +      -0.0457 * (normalized) gold
 +      -0.0835 * (normalized) gonna
 +      -0.2475 * (normalized) gonzaga
 +      -1.7233 * (normalized) good
 +      -0.2943 * (normalized) goodnight
 +      -0.1019 * (normalized) googl
 +       0.4115 * (normalized) gotta
 +      -0.5086 * (normalized) grace
 +       0.0664 * (normalized) grade
 +       0.1248 * (normalized) grammi
 +      -1.7469 * (normalized) great
 +      -1.0243 * (normalized) greatest
 +       0.016  * (normalized) green
 +      -0.0374 * (normalized) greensboro
 +      -0.2996 * (normalized) grimmi
 +      -0.2012 * (normalized) group
 +       0.2833 * (normalized) guess
 +      -0.1831 * (normalized) guest
 +      -0.0869 * (normalized) gui
 +       0.0644 * (normalized) guys
 +      -0.187  * (normalized) haha
 +      -0.6069 * (normalized) hahaha
 +      -0.3862 * (normalized) hahahaha
 +       0.1338 * (normalized) hair
 +       0.3607 * (normalized) half
 +      -0.2087 * (normalized) hall
 +       0.2037 * (normalized) halloween
 +      -0.4584 * (normalized) ham
 +      -0.0628 * (normalized) hand
 +      -0.0911 * (normalized) hang
 +       0.0296 * (normalized) hank
 +       0.1338 * (normalized) happen
 +      -1.865  * (normalized) happi
 +      -0.75   * (normalized) happy
 +      -0.1157 * (normalized) hard
 +       0.3131 * (normalized) harri
 +       0.0543 * (normalized) hart
 +       0.0093 * (normalized) harvei
 +       0.7089 * (normalized) hate
 +       0.0849 * (normalized) havent
 +      -0.466  * (normalized) hd
 +       0.0042 * (normalized) he
 +      -0.0585 * (normalized) head
 +       0.076  * (normalized) hear
 +      -0.4048 * (normalized) heard
 +      -0.0916 * (normalized) heart
 +      -0.2124 * (normalized) heat
 +      -0.2306 * (normalized) hei
 +      -0.1818 * (normalized) hell
 +      -0.8419 * (normalized) help
 +      -0.3402 * (normalized) here
 +      -0.0203 * (normalized) high
 +      -0.3515 * (normalized) highlight
 +      -0.6667 * (normalized) hilari
 +      -0.1326 * (normalized) hill
 +      -0.0159 * (normalized) hip
 +      -0.1253 * (normalized) histori
 +       0.1908 * (normalized) hit
 +       0.2132 * (normalized) hold
 +      -0.3801 * (normalized) holi
 +      -0.1852 * (normalized) hollywood
 +       0.1289 * (normalized) home
 +      -0.2802 * (normalized) homecom
 +      -0.648  * (normalized) honor
 +       0.0462 * (normalized) hop
 +      -0.7041 * (normalized) hope
 +       0.3408 * (normalized) host
 +      -0.3737 * (normalized) hot
 +      -0.6167 * (normalized) hotel
 +      -0.7752 * (normalized) hottest
 +       0.0569 * (normalized) hour
 +      -0.0982 * (normalized) hous
 +      -0.2444 * (normalized) houston
 +      -0.1807 * (normalized) huge
 +      -0.4798 * (normalized) hurt
 +      -0.627  * (normalized) ian
 +      -0.032  * (normalized) ic
 +       0.3291 * (normalized) id
 +       0.576  * (normalized) idea
 +      -0.2005 * (normalized) iguana
 +       0.3767 * (normalized) ii
 +      -0.1892 * (normalized) iii
 +      -0.2644 * (normalized) il
 +      -0.1918 * (normalized) ill
 +      -0.0505 * (normalized) im
 +      -0.2507 * (normalized) inbetween
 +      -0.0829 * (normalized) includ
 +      -0.284  * (normalized) independ
 +      -0.1944 * (normalized) india
 +      -0.2585 * (normalized) infinit
 +      -0.6367 * (normalized) inspir
 +      -0.4193 * (normalized) interest
 +       0.0643 * (normalized) interview
 +      -0.445  * (normalized) invit
 +      -0.0521 * (normalized) ipad
 +      -0.3163 * (normalized) ireland
 +       0.3875 * (normalized) iren
 +       0.1344 * (normalized) island
 +      -0.4115 * (normalized) isnt
 +       0.2035 * (normalized) issu
 +      -1.015  * (normalized) it
 +      -0.013  * (normalized) itali
 +      -0.3763 * (normalized) itll
 +      -0.5432 * (normalized) itv
 +      -0.1962 * (normalized) iv
 +       0.6653 * (normalized) jackson
 +       0.0173 * (normalized) jame
 +      -0.3679 * (normalized) jan
 +       0.5018 * (normalized) januari
 +       0.3    * (normalized) japan
 +      -0.0129 * (normalized) jason
 +      -0.231  * (normalized) jazz
 +       0.2622 * (normalized) jean
 +      -0.1692 * (normalized) jeff
 +       0.1806 * (normalized) jennif
 +       0.4122 * (normalized) jeremi
 +      -0.0111 * (normalized) jersei
 +      -0.7697 * (normalized) jesu
 +      -0.2801 * (normalized) jet
 +       0.0958 * (normalized) jim
 +       0.3575 * (normalized) job
 +       0.0274 * (normalized) joe
 +       0.1384 * (normalized) john
 +      -0.2366 * (normalized) johnson
 +      -0.0801 * (normalized) join
 +      -0.1434 * (normalized) joke
 +      -0.0685 * (normalized) joseph
 +      -0.1695 * (normalized) journei
 +      -0.3462 * (normalized) juic
 +      -0.1907 * (normalized) juli
 +       0.495  * (normalized) june
 +       0.2197 * (normalized) jungl
 +      -0.2896 * (normalized) justic
 +       0.1043 * (normalized) justin
 +      -0.7333 * (normalized) justinbieb
 +      -0.0113 * (normalized) kendrick
 +      -0.2043 * (normalized) kentucki
 +      -0.293  * (normalized) kevin
 +      -0.0613 * (normalized) kick
 +      -0.4069 * (normalized) kickbal
 +       0.082  * (normalized) kid
 +       0.2766 * (normalized) kill
 +      -0.0786 * (normalized) kind
 +      -0.1007 * (normalized) kinda
 +       0.2213 * (normalized) king
 +      -0.4557 * (normalized) kiss
 +       0.1421 * (normalized) knick
 +       0.3264 * (normalized) know
 +       0.2955 * (normalized) ko
 +       0.0458 * (normalized) kung
 +      -0.1328 * (normalized) kyle
 +      -0.3544 * (normalized) la
 +       0.0064 * (normalized) ladi
 +       0.1691 * (normalized) laker
 +      -0.2451 * (normalized) land
 +      -0.3186 * (normalized) lane
 +      -0.1462 * (normalized) late
 +      -0.2652 * (normalized) laugh
 +       0.2924 * (normalized) launch
 +      -0.2126 * (normalized) lead
 +       0.2415 * (normalized) leagu
 +       0.2059 * (normalized) learn
 +      -0.0854 * (normalized) leav
 +      -0.019  * (normalized) left
 +      -0.0076 * (normalized) legend
 +       0.0864 * (normalized) let
 +      -0.1361 * (normalized) life
 +      -0.0157 * (normalized) light
 +      -0.2365 * (normalized) lin
 +       0.0095 * (normalized) line
 +      -0.0948 * (normalized) lion
 +       0.3452 * (normalized) list
 +      -0.2353 * (normalized) listen
 +       0.0187 * (normalized) live
 +       0.1177 * (normalized) lloyd
 +      -0.1283 * (normalized) lol
 +       0.4697 * (normalized) london
 +      -0.1003 * (normalized) long
 +      -0.0964 * (normalized) lorax
 +      -0.1363 * (normalized) lost
 +      -0.02   * (normalized) lot
 +      -1.4842 * (normalized) love
 +      -0.4443 * (normalized) luck
 +      -1.2783 * (normalized) lucki
