=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,1
Instances:    7230
Attributes:   2014
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.1684 * (normalized) Take
 +       0.7464 * (normalized) Thought
 +      -0.3116 * (normalized) Ticket
 +      -0.6122 * (normalized) Trailer
 +       0.7386 * (normalized) Train
 +      -0.0205 * (normalized) Triangl
 +      -0.1585 * (normalized) Tune
 +       0.562  * (normalized) USA
 +      -0.4154 * (normalized) Vernau
 +       0.3867 * (normalized) Video
 +      -0.414  * (normalized) VillasBoa
 +       0.3413 * (normalized) Vita
 +      -0.5166 * (normalized) Vitali
 +       0.664  * (normalized) Wait
 +      -0.1128 * (normalized) Who
 +      -0.0018 * (normalized) Winter
 +      -0.1772 * (normalized) Wolv
 +       0.1116 * (normalized) Wood
 +       0.3201 * (normalized) Work
 +      -0.0154 * (normalized) Workshop
 +       0.2771 * (normalized) Yushin
 +      -0.6397 * (normalized) access
 +      -0.3347 * (normalized) action
 +       1.3048 * (normalized) ad
 +      -0.7735 * (normalized) agent
 +      -0.4966 * (normalized) appear
 +      -0.8756 * (normalized) attempt
 +       0.3723 * (normalized) attend
 +       0.7305 * (normalized) bell
 +      -0.7225 * (normalized) block
 +      -1      * (normalized) boss
 +       0.7102 * (normalized) broadcast
 +      -0.766  * (normalized) brought
 +       0.4988 * (normalized) bu
 +       0      * (normalized) build
 +       0      * (normalized) camp
 +      -0.0214 * (normalized) campaign
 +      -0.442  * (normalized) ceremoni
 +      -0.1462 * (normalized) challeng
 +       0      * (normalized) clip
 +       0      * (normalized) complet
 +      -0.4631 * (normalized) cup
 +      -0.782  * (normalized) deadlin
 +      -0.1093 * (normalized) design
 +       0.2099 * (normalized) destroi
 +      -0.3108 * (normalized) discuss
 +       1      * (normalized) download
 +       0.53   * (normalized) draw
 +      -0.0151 * (normalized) edit
 +      -0.228  * (normalized) em
 +      -0.2878 * (normalized) execut
 +      -0.5685 * (normalized) extend
 +      -0.3956 * (normalized) fashion
 +       0      * (normalized) feb
 +      -0.1894 * (normalized) fill
 +       0.0776 * (normalized) guid
 +       0.7495 * (normalized) halloween
 +       0.3189 * (normalized) heavi
 +       0.5098 * (normalized) held
 +       0.5267 * (normalized) info
 +      -0.919  * (normalized) jump
 +       0.4863 * (normalized) leader
 +       0      * (normalized) link
 +       0.1376 * (normalized) load
 +      -0.2497 * (normalized) look
 +       0      * (normalized) network
 +      -0.1632 * (normalized) normal
 +      -0.1891 * (normalized) obsess
 +      -0.758  * (normalized) park
 +      -0.341  * (normalized) particip
 +       0.2824 * (normalized) period
 +      -0.2543 * (normalized) pitch
 +       0      * (normalized) poster
 +      -0.1582 * (normalized) premier
 +       0.5162 * (normalized) prepar
 +      -0.5988 * (normalized) qtr
 +       0.4476 * (normalized) rank
 +       0.0497 * (normalized) recal
 +       0.2478 * (normalized) receiv
 +      -1.0131 * (normalized) remain
 +      -0.2743 * (normalized) rule
 +       0.9424 * (normalized) screen
 +      -0.252  * (normalized) second
 +      -0.5283 * (normalized) seek
 +      -0.6409 * (normalized) send
 +       0.0887 * (normalized) ship
 +       0.7489 * (normalized) singer
 +       0.2469 * (normalized) specul
 +       0.4173 * (normalized) spot
 +       0.6228 * (normalized) stamp
 +       0.2231 * (normalized) storm
 +      -0.3066 * (normalized) tent
 +      -0.8542 * (normalized) ti
 +      -0.2646 * (normalized) tix
 +       0.6439 * (normalized) tough
 +       0.211  * (normalized) travel
 +       0.1329 * (normalized) tree
 +       0.6528 * (normalized) trial
 +       0      * (normalized) tuesdai
 +       0.1272 * (normalized) type
 +       0.777  * (normalized) vessel
 +      -0.5788 * (normalized) voter
 +      -0.2543 * (normalized) water
 +      -0.2827 * (normalized) weekli
 +      -0.617  * (normalized) what
 -       0.873 

Number of kernel evaluations: 52671939 (63.798% cached)

Classifier for classes: positive, neutral

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.5767 * (normalized) AAP
 +       0.5686 * (normalized) Aaron
 +      -0.3341 * (normalized) Abramovich
 +       0.3899 * (normalized) Act
 +      -0.9751 * (normalized) Adam
 +      -0.2728 * (normalized) Aladdin
 +      -0.8111 * (normalized) Alan
 +      -0.7448 * (normalized) Alien
 +      -0.9593 * (normalized) Amaze
 +       0.2782 * (normalized) America
 +      -0.1759 * (normalized) American
 +       0.0113 * (normalized) Anarchi
 +       0.0845 * (normalized) Anderson
 +      -0.5042 * (normalized) Andrew
 +       0.4733 * (normalized) Andy
 +       0.2845 * (normalized) Animal
 +       0.7529 * (normalized) Anniversari
 +      -0.7078 * (normalized) Annual
 +       0.1768 * (normalized) Ape
 +      -0.2045 * (normalized) Apple
 +       0.7924 * (normalized) April
 +      -0.178  * (normalized) Arsenal
 +       0.0158 * (normalized) Art
 +      -0.0582 * (normalized) Ash
 +      -1      * (normalized) Athen
 +       0.2267 * (normalized) Auburn
 +       0.4357 * (normalized) Aug
 +       0.1055 * (normalized) August
 +      -0.3719 * (normalized) Aussi
 +       0.2568 * (normalized) Austin
 +       0.6419 * (normalized) Australian
 +       0.1347 * (normalized) Avril
 +      -0.3521 * (normalized) Award
 +      -1.5397 * (normalized) Awesom
 +      -0.599  * (normalized) BIG
 +      -0.3945 * (normalized) BJP
 +      -0.5052 * (normalized) Babi
 +       0.6239 * (normalized) Back
 +      -1      * (normalized) Bacolod
 +       0.244  * (normalized) Bai
 +      -1      * (normalized) Ball
 +      -0.6863 * (normalized) Band
 +      -1.4058 * (normalized) Banff
 +       0.8348 * (normalized) Bang
 +       0      * (normalized) Bangladesh
 +       0.1759 * (normalized) Bank
 +      -0.8395 * (normalized) Barbican
 +      -0.4685 * (normalized) Barcelona
 +      -0.6383 * (normalized) Beach
 +      -0.0845 * (normalized) Beauti
 +      -0.182  * (normalized) Belgium
 +       0.6016 * (normalized) Ben
 +      -1.3319 * (normalized) Beyonc
 +       0.1254 * (normalized) Bieber
 +      -1.2003 * (normalized) Big
 +       0.3135 * (normalized) Bill
 +       0.8218 * (normalized) Billi
 +       0.5341 * (normalized) Bionic
 +      -0.4927 * (normalized) Birthdai
 +       0.3524 * (normalized) Black
 +       0.367  * (normalized) Blake
 +       0.3057 * (normalized) Blanch
 +      -0.4646 * (normalized) Blood
 +       0.053  * (normalized) Blue
 +       0.2372 * (normalized) Bob
 +      -0.1294 * (normalized) Boi
 +       0.3412 * (normalized) Bois
 +       0.3474 * (normalized) Bolton
 +       0.0996 * (normalized) Book
 +      -1.3852 * (normalized) Boonen
 +       0.0765 * (normalized) Bowl
 +      -0.3297 * (normalized) Bradlei
 +      -0.5042 * (normalized) Breitbart
 +      -0.2055 * (normalized) Bridg
 +      -1.0943 * (normalized) Brilliant
 +      -0.9683 * (normalized) Bring
 +      -0.1698 * (normalized) Brit
 +      -0.6085 * (normalized) Britnei
 +       0.6357 * (normalized) Brooklyn
 +       0.1646 * (normalized) Brother
 +      -0.0347 * (normalized) Brown
 +      -0.0778 * (normalized) Bull
 +      -0.2398 * (normalized) CC
 +       0.7026 * (normalized) CEO
 +      -1.9063 * (normalized) CFC
 +      -0.2968 * (normalized) CVS
 +      -0.4927 * (normalized) Cake
 +      -0.5405 * (normalized) Calgari
 +       0.2571 * (normalized) Can
 +      -0.4255 * (normalized) Cardiff
 +       0.6081 * (normalized) Carri
 +       0.1459 * (normalized) Carter
 +       0.0818 * (normalized) Cathol
 +      -0.9197 * (normalized) Celebr
 +       0.0875 * (normalized) Center
 +       0.0875 * (normalized) Centr
 +       0.0492 * (normalized) Central
 +      -0.0791 * (normalized) Challeng
 +      -0.6024 * (normalized) Chamberlain
 +      -0.2631 * (normalized) Championship
 +      -0.2846 * (normalized) Chan
 +      -0.6926 * (normalized) Chardon
 +      -0.0273 * (normalized) Charl
 +       0.1879 * (normalized) Check
 +      -0.0232 * (normalized) Chelsea
 +       0      * (normalized) Chester
 +      -0.2982 * (normalized) Chicago
 +       0.4196 * (normalized) Chines
 +       1      * (normalized) Choic
 +      -0.603  * (normalized) Christina
 +       0.393  * (normalized) Christma
 +       0.6321 * (normalized) Church
 +       0.098  * (normalized) Citi
 +       0.3554 * (normalized) Classic
 +       0.0608 * (normalized) Club
 +      -0.1078 * (normalized) Cohen
 +      -0.1909 * (normalized) Cole
 +       0.3361 * (normalized) Colt
 +      -0.4367 * (normalized) Comedi
 +      -1.8604 * (normalized) Congrat
 +      -1.0689 * (normalized) Congratul
 +      -0.2697 * (normalized) Cook
 +      -1.5234 * (normalized) Cool
 +       0.5651 * (normalized) Cowboi
 +       0.5799 * (normalized) Cup
 +      -0.9375 * (normalized) Curti
 +      -0.5575 * (normalized) DAY
 +      -0.5356 * (normalized) DC
 +      -0.485  * (normalized) DJ
 +      -0.102  * (normalized) DVD
 +      -1.007  * (normalized) DWTS
 +      -0.0117 * (normalized) Dai
 +       0.0164 * (normalized) Dalla
 +      -1.1984 * (normalized) Damn
 +       0.6555 * (normalized) Danica
 +      -0.3598 * (normalized) Daniel
 +      -0.0101 * (normalized) Dave
 +       0.388  * (normalized) David
 +      -0.6591 * (normalized) Dear
 +       0.7218 * (normalized) Dec
 +      -0.2448 * (normalized) Decemb
 +       1      * (normalized) Deed
 +      -0.5317 * (normalized) Deniess
 +       0      * (normalized) Denver
 +       0.1768 * (normalized) Denzel
 +      -0.109  * (normalized) Derbi
 +       0.0857 * (normalized) Destin
 +      -0.0751 * (normalized) Detroit
 +      -0.8989 * (normalized) Deu
 +      -0.3739 * (normalized) Dexter
 +      -0.0666 * (normalized) Diari
 +      -1.2006 * (normalized) Die
 +      -0.6088 * (normalized) Direct
 +      -0.8021 * (normalized) Direction
 +       0.1394 * (normalized) Divo
 +      -0.0386 * (normalized) Dongwoo
 +      -0.9149 * (normalized) Dont
 +      -0.2647 * (normalized) Doug
 +      -0.537  * (normalized) Dr
 +      -0.0432 * (normalized) Dream
 +      -0.303  * (normalized) Droid
 +      -0.2721 * (normalized) ESPN
 +       0.2029 * (normalized) Eagl
 +      -0.2574 * (normalized) East
 +      -0.9781 * (normalized) Echo
 +      -0.2215 * (normalized) Educat
 +      -0.8401 * (normalized) Egypt
 +       0      * (normalized) Eli
 +       0.267  * (normalized) Elvi
 +      -0.5335 * (normalized) En
 +      -0.177  * (normalized) Eng
 +       0.1339 * (normalized) England
 +      -1.3342 * (normalized) English
 +      -1.7017 * (normalized) Enjoi
 +      -1.2047 * (normalized) Eric
 +       0.3238 * (normalized) Evan
 +      -1.9043 * (normalized) Excite
 +      -0.0967 * (normalized) FCA
 +      -0.0043 * (normalized) FREE
 +      -1.0647 * (normalized) FRIDAY
 +      -0.7664 * (normalized) Factor
 +      -1      * (normalized) Factori
 +       0.0497 * (normalized) Famili
 +      -0.3729 * (normalized) Farm
 +       0.3326 * (normalized) Feb
 +       0.2956 * (normalized) Februari
 +      -0.4004 * (normalized) Feel
 +      -0.4626 * (normalized) Ferrel
 +      -0.4617 * (normalized) Festiv
 +      -0.1128 * (normalized) Final
 +      -0.6137 * (normalized) Flight
 +       0.1599 * (normalized) Florida
 +       0.0503 * (normalized) Footbal
 +      -0.7429 * (normalized) Fort
 +      -0.0418 * (normalized) Fourth
 +       0.7971 * (normalized) Fox
 +      -0.8264 * (normalized) Fran
 +      -0.3062 * (normalized) Free
 +       0.2133 * (normalized) Fridai
 +      -0.7073 * (normalized) Friend
 +      -0.5395 * (normalized) Fu
 +      -0.7753 * (normalized) Fuck
 +      -1.5567 * (normalized) Fun
 +       0.9044 * (normalized) Gaga
 +       0.1916 * (normalized) Gagner
 +       0.1583 * (normalized) Game
 +       0.3304 * (normalized) Gandhi
 +       0.2596 * (normalized) Garden
 +      -1.0091 * (normalized) Gari
 +      -0.2098 * (normalized) Georg
 +      -1.0745 * (normalized) Germani
 +      -0.4769 * (normalized) Giant
 +      -0.3958 * (normalized) Girl
 +      -1.2216 * (normalized) Glad
 +      -0.269  * (normalized) God
 +       0.2499 * (normalized) Gonna
 +      -0.9861 * (normalized) Gonzaga
 +      -1.751  * (normalized) Good
 +      -0.3505 * (normalized) Googl
 +       0.2229 * (normalized) Gotta
 +      -0.7981 * (normalized) Gra
 +       0.1668 * (normalized) Grammi
 +      -1.8798 * (normalized) Great
 +      -1.2779 * (normalized) Green
 +      -0.4248 * (normalized) Greensboro
 +      -0.603  * (normalized) Grimmi
 +       0.3852 * (normalized) Guess
 +       0.2775 * (normalized) Gui
 +      -1.2048 * (normalized) HAPPY
 +      -0.0325 * (normalized) HD
 +      -1.2718 * (normalized) HRT
 +       0.2087 * (normalized) Haha
 +      -0.3817 * (normalized) Hall
 +       0.0507 * (normalized) Halloween
 +       0.2544 * (normalized) Hank
 +      -1.9185 * (normalized) Happi
 +       0.8252 * (normalized) Harri
 +      -0.1044 * (normalized) Hart
 +      -0.2756 * (normalized) Harvei
 +       0.5621 * (normalized) Haryana
 +      -0.6658 * (normalized) He
 +       0.5407 * (normalized) Head
 +       0.6343 * (normalized) Heat
 +      -0.1288 * (normalized) Hei
 +      -0.0049 * (normalized) Here
 +      -1.0432 * (normalized) High
 +      -0.1301 * (normalized) Hill
 +      -0.0726 * (normalized) Histori
 +      -1      * (normalized) Holi
 +       0      * (normalized) Hollywood
 +      -0.4825 * (normalized) Home
 +       0.1146 * (normalized) Honda
 +      -1.1852 * (normalized) Hope
 +       0.4168 * (normalized) Hous
 +      -0.8903 * (normalized) Houston
 +      -0.253  * (normalized) ID
 +       0.2245 * (normalized) II
 +      -0.8347 * (normalized) III
 +      -0.7298 * (normalized) ISTEP
 +      -0.8541 * (normalized) IV
 +      -0.3473 * (normalized) Ice
 +      -1.0659 * (normalized) Id
 +       0.1394 * (normalized) Il
 +      -0.1862 * (normalized) Ill
 +       0.0741 * (normalized) Im
 +      -0.4745 * (normalized) Inbetween
 +       0.3815 * (normalized) Independ
 +      -0.566  * (normalized) India
 +      -0.0368 * (normalized) Infinit
 +      -1      * (normalized) Interest
 +      -0.4194 * (normalized) Ireland
 +       0.1954 * (normalized) Irene
 +       1.2088 * (normalized) Island
 +      -0.1966 * (normalized) Israel
 +       0.4169 * (normalized) Itali
 +      -0.1219 * (normalized) Ive
 +       0.2084 * (normalized) Jackson
 +       0.4981 * (normalized) Jame
 +       0.6668 * (normalized) Jan
 +       0.614  * (normalized) Januari
 +       0      * (normalized) Japan
 +       0.0624 * (normalized) Jason
 +      -0.6794 * (normalized) Java
 +       0.6895 * (normalized) Jazz
 +      -0.8342 * (normalized) Jean
 +      -0.4842 * (normalized) Jeff
 +      -1      * (normalized) Jennett
 +      -0.2207 * (normalized) Jennif
 +      -0.0744 * (normalized) Jeremi
 +       0.0358 * (normalized) Jersei
 +      -0.852  * (normalized) Jesu
 +       0.0666 * (normalized) Jet
 +       0.5674 * (normalized) Jim
 +       0.2824 * (normalized) Job
 +      -0.3013 * (normalized) John
 +      -0.6828 * (normalized) Johnson
 +      -0.6502 * (normalized) Join
 +      -0.6264 * (normalized) Jonathan
 +       0.597  * (normalized) Jone
 +       0.1124 * (normalized) Joseph
 +      -1.094  * (normalized) Journei
 +      -0.1441 * (normalized) Juic
 +      -0.2538 * (normalized) Juli
 +       0.5856 * (normalized) June
 +      -1      * (normalized) Jungl
 +      -0.0069 * (normalized) Justic
 +      -0.2548 * (normalized) Justin
 +      -0.261  * (normalized) Kati
 +      -1.2048 * (normalized) Kendrick
 +      -0.5773 * (normalized) Kentucki
 +       0.0746 * (normalized) Kevin
 +      -1.0034 * (normalized) Kickbal
 +      -0.1489 * (normalized) King
 +      -0.61   * (normalized) Knick
 +       0.4605 * (normalized) Kung
 +       0.015  * (normalized) Kyle
 +       0.3432 * (normalized) LA
 +      -1.5065 * (normalized) LIVE
 +      -1.5474 * (normalized) LOL
 +      -1.2208 * (normalized) LOVE
 +      -0.7967 * (normalized) La
 +       0.1654 * (normalized) Ladi
 +      -1.1301 * (normalized) Laguna
 +       0.0098 * (normalized) Laker
 +      -0.7214 * (normalized) Lane
 +       0.3053 * (normalized) Leagu
 +      -0.6053 * (normalized) Legend
 +      -0.3376 * (normalized) Leicest
 +      -0.5262 * (normalized) Let
 +      -0.0444 * (normalized) Letterman
 +      -0.5721 * (normalized) Life
 +       0.79   * (normalized) Light
 +      -0.9775 * (normalized) Lin
 +       0.1815 * (normalized) Lion
 +      -0.0691 * (normalized) Listen
 +       0.3936 * (normalized) Live
 +       0.1464 * (normalized) Lloyd
 +      -0.3175 * (normalized) Lol
 +       0.4234 * (normalized) London
 +      -0.0053 * (normalized) Long
 +       0.1002 * (normalized) Lorax
 +      -1.4818 * (normalized) Love
 +      -1.1624 * (normalized) Lucki
 +      -1.3505 * (normalized) MNF
 +      -0.2465 * (normalized) Mackem
 +      -0.5738 * (normalized) Magic
 +      -0.2992 * (normalized) Make
 +       0.3795 * (normalized) Mall
 +      -0.941  * (normalized) Man
 +      -0.1938 * (normalized) Mar
 +       0.1207 * (normalized) March
 +      -0.7981 * (normalized) Mardi
 +       0      * (normalized) Margarita
 +      -0.141  * (normalized) Mari
 +       0.399  * (normalized) Mark
 +      -0.2946 * (normalized) Martin
 +       0.6547 * (normalized) Mass
 +       0.0455 * (normalized) Maya
 +       0.1493 * (normalized) McCarthi
 +      -0.0271 * (normalized) Meet
 +       0.1493 * (normalized) Melissa
