=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1
Instances:    7230
Attributes:   1868
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.2806 * (normalized) summerslam
 +       0.0947 * (normalized) swap
 +      -0.0526 * (normalized) tent
 +      -0.158  * (normalized) texa
 +       0.0626 * (normalized) theater
 +      -0.1579 * (normalized) ti
 +       0.2164 * (normalized) tip
 +       0.1771 * (normalized) topic
 +       0.1421 * (normalized) toronto
 +      -0.0579 * (normalized) travel
 +       0.0421 * (normalized) tree
 +       0.2    * (normalized) trial
 +      -0.0526 * (normalized) triangl
 +      -0.0064 * (normalized) truth
 +       0.2246 * (normalized) tryna
 +      -0.0053 * (normalized) type
 +       0.0979 * (normalized) unveil
 +      -0.1224 * (normalized) upcom
 +      -0.2105 * (normalized) upload
 +       0.0282 * (normalized) usa
 +       0.0124 * (normalized) venu
 +       0.2    * (normalized) vessel
 +      -0.0813 * (normalized) villasboa
 +      -0.1569 * (normalized) vita
 +      -0.1474 * (normalized) vitali
 +      -0.0579 * (normalized) volleybal
 +      -0.1053 * (normalized) voter
 +      -0.0855 * (normalized) weekli
 +       0.0895 * (normalized) wikileak
 +      -0.2105 * (normalized) wolv
 +       0.1464 * (normalized) wwe
 +      -0.1579 * (normalized) yearbook
 +       0.0063 * (normalized) yushin
 +      -0.2808 * (normalized) zone
 -       0.296 

Number of kernel evaluations: 5887328 (75.168% cached)

Classifier for classes: positive, neutral

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0701 * (normalized) _
 +      -0.3925 * (normalized) aap
 +       0.153  * (normalized) aaron
 +      -0.2182 * (normalized) abl
 +      -0.1969 * (normalized) abramovich
 +      -0.161  * (normalized) absolut
 +      -0.309  * (normalized) ac
 +       0.2148 * (normalized) act
 +       0.0367 * (normalized) actor
 +      -0.9906 * (normalized) actual
 +      -0.2339 * (normalized) adam
 +      -0.4335 * (normalized) advanc
 +      -0.1358 * (normalized) afternoon
 +       0.1128 * (normalized) ag
 +       0.4298 * (normalized) again
 +       0.1493 * (normalized) ago
 +      -0.1747 * (normalized) agre
 +      -0.208  * (normalized) ahead
 +      -0.2038 * (normalized) aint
 +      -0.049  * (normalized) air
 +      -0.0315 * (normalized) aladdin
 +       0.012  * (normalized) album
 +      -0.2632 * (normalized) alien
 +      -0.4424 * (normalized) all
 +       0.0292 * (normalized) allstar
 +      -1.9228 * (normalized) amaz
 +       0.3142 * (normalized) america
 +      -0.1811 * (normalized) american
 +       0.1211 * (normalized) ami
 +       0.0494 * (normalized) anarchi
 +       0.0799 * (normalized) anderson
 +       0.3375 * (normalized) andi
 +      -0.4153 * (normalized) andrew
 +       0.2632 * (normalized) ang
 +      -0.0646 * (normalized) anim
 +       0.3215 * (normalized) anniversari
 +       0.2586 * (normalized) announc
 +      -0.2527 * (normalized) annual
 +      -0.1176 * (normalized) answer
 +      -0.1403 * (normalized) ap
 +       0.0625 * (normalized) appl
 +      -0.7895 * (normalized) appreci
 +       0.3547 * (normalized) april
 +       0.3773 * (normalized) arriv
 +      -0.0648 * (normalized) arsen
 +       0.0532 * (normalized) art
 +       0.0351 * (normalized) artist
 +       0.0167 * (normalized) ash
 +      -0.114  * (normalized) ass
 +      -0.0344 * (normalized) auburn
 +       0.6078 * (normalized) aug
 +      -0.0198 * (normalized) august
 +      -0.0797 * (normalized) aussi
 +      -0.0629 * (normalized) austin
 +       0.1298 * (normalized) australian
 +      -0.7833 * (normalized) avail
 +      -0.1739 * (normalized) avril
 +      -0.175  * (normalized) award
 +      -0.8075 * (normalized) awesom
 +      -0.2155 * (normalized) awesome
 +      -0.6454 * (normalized) babi
 +      -0.1798 * (normalized) back
 +      -0.5789 * (normalized) bacolod
 +       0.0372 * (normalized) bad
 +      -0.0553 * (normalized) bai
 +      -0.1308 * (normalized) ball
 +       0.1209 * (normalized) band
 +      -0.5789 * (normalized) banff
 +       0.2373 * (normalized) bang
 +      -0.2726 * (normalized) bangladesh
 +       0.3586 * (normalized) bank
 +      -0.0014 * (normalized) bar
 +      -0.1706 * (normalized) barbican
 +       0.0604 * (normalized) bdai
 +       0.0839 * (normalized) beach
 +      -0.2169 * (normalized) bear
 +      -0.4531 * (normalized) beat
 +      -0.236  * (normalized) beauti
 +      -0.2619 * (normalized) bed
 +      -0.0713 * (normalized) belgium
 +      -0.1579 * (normalized) bell
 +      -2.3106 * (normalized) best
 +       0.3254 * (normalized) bet
 +      -0.5789 * (normalized) beyonc
 +       0.1169 * (normalized) bieber
 +      -0.3044 * (normalized) big
 +      -0.1736 * (normalized) biggest
 +       0.0164 * (normalized) bill
 +       0.0331 * (normalized) bionic
 +      -0.3343 * (normalized) birthdai
 +      -0.078  * (normalized) birthday
 +       0.149  * (normalized) bit
 +      -0.0561 * (normalized) black
 +      -0.0702 * (normalized) blake
 +       0.0134 * (normalized) bless
 +      -0.1036 * (normalized) block
 +      -0.0073 * (normalized) blog
 +      -0.0614 * (normalized) blood
 +      -0.4737 * (normalized) blow
 +       0.0575 * (normalized) blue
 +      -0.0635 * (normalized) board
 +      -0.3611 * (normalized) bob
 +      -0.0902 * (normalized) boi
 +      -0.1661 * (normalized) bois
 +       0.0759 * (normalized) bolton
 +      -0.102  * (normalized) bomb
 +      -0.0594 * (normalized) book
 +      -0.0693 * (normalized) boom
 +      -0.6842 * (normalized) boonen
 +      -0.275  * (normalized) boot
 +      -0.1788 * (normalized) bowl
 +       0.0873 * (normalized) break
 +      -0.4382 * (normalized) breakfast
 +      -0.593  * (normalized) bright
 +      -1.3305 * (normalized) brilliant
 +      -0.1337 * (normalized) bring
 +      -0.1753 * (normalized) brit
 +      -0.1227 * (normalized) brother
 +      -0.2216 * (normalized) brown
 +      -0.1919 * (normalized) bui
 +      -0.0509 * (normalized) bull
 +       0.2725 * (normalized) busi
 +       0.4984 * (normalized) cake
 +       0.4405 * (normalized) call
 +      -0.5896 * (normalized) can
 +      -0.0026 * (normalized) cancel
 +      -0.2757 * (normalized) candi
 +      -0.3684 * (normalized) cantwait
 +      -0.2751 * (normalized) captain
 +      -0.5536 * (normalized) car
 +      -0.1008 * (normalized) card
 +      -0.4435 * (normalized) care
 +      -0.1461 * (normalized) career
 +       0.4503 * (normalized) carri
 +       0.1952 * (normalized) carter
 +      -0.1393 * (normalized) case
 +       0.1929 * (normalized) cast
 +       0.0049 * (normalized) castl
 +       0.8198 * (normalized) catch
 +      -0.2061 * (normalized) caught
 +      -0.0421 * (normalized) cc
 +      -0.6118 * (normalized) celebr
 +      -0.1608 * (normalized) center
 +       0.0203 * (normalized) centr
 +       0.2768 * (normalized) central
 +      -0.2921 * (normalized) challeng
 +      -0.3265 * (normalized) championship
 +       0.0077 * (normalized) chanc
 +      -0.2355 * (normalized) chang
 +      -0.0103 * (normalized) channel
 +       0.141  * (normalized) charl
 +      -0.1159 * (normalized) check
 +      -0.2167 * (normalized) cheer
 +      -0.0839 * (normalized) chelsea
 +      -0.0251 * (normalized) chester
 +       0.0077 * (normalized) chicago
 +       0.3099 * (normalized) chines
 +       0.2498 * (normalized) chocol
 +       0.6554 * (normalized) choic
 +      -0.2993 * (normalized) christina
 +       0.1752 * (normalized) christma
 +       0.0062 * (normalized) church
 +      -0.0381 * (normalized) citi
 +       0.0369 * (normalized) class
 +      -0.1321 * (normalized) classic
 +      -0.1867 * (normalized) clean
 +      -0.2878 * (normalized) close
 +       0.0554 * (normalized) club
 +       0.2344 * (normalized) cmon
 +      -0.2662 * (normalized) coach
 +      -0.0878 * (normalized) cohen
 +      -0.1409 * (normalized) colleg
 +       0.2005 * (normalized) colt
 +      -0.7256 * (normalized) come
 +      -0.4696 * (normalized) comedi
 +      -0.3416 * (normalized) compani
 +      -0.1326 * (normalized) concert
 +      -0.2502 * (normalized) confer
 +       0.4014 * (normalized) confirm
 +      -1.3158 * (normalized) congrat
 +      -1.0833 * (normalized) congratul
 +      -0.308  * (normalized) contest
 +      -0.2279 * (normalized) continu
 +      -0.3889 * (normalized) contract
 +      -0.3224 * (normalized) cook
 +      -0.9476 * (normalized) cool
 +       0.0038 * (normalized) copi
 +       0.1991 * (normalized) costum
 +      -0.2381 * (normalized) couldnt
 +      -0.3525 * (normalized) count
 +      -0.0139 * (normalized) countri
 +      -0.4682 * (normalized) coupl
 +      -0.114  * (normalized) cover
 +      -0.0368 * (normalized) cowboi
 +      -0.302  * (normalized) cri
 +      -0.3952 * (normalized) cricket
 +       0.307  * (normalized) crush
 +       0.2212 * (normalized) cup
 +       0.1735 * (normalized) curti
 +       0.1219 * (normalized) cut
 +      -0.4596 * (normalized) cute
 +      -0.5125 * (normalized) cuz
 +       0.0434 * (normalized) cv
 +      -0.2429 * (normalized) da
 +      -0.247  * (normalized) dad
 +      -0.041  * (normalized) dai
 +       0.3781 * (normalized) dalla
 +      -0.1702 * (normalized) damn
 +       0.1536 * (normalized) danc
 +      -0.1333 * (normalized) danica
 +      -0.3285 * (normalized) daniel
 +      -0.1936 * (normalized) date
 +       0.3836 * (normalized) david
 +      -0.9019 * (normalized) day
 +      -0.1831 * (normalized) dc
 +      -0.2712 * (normalized) de
 +      -0.1032 * (normalized) dead
 +      -0.7315 * (normalized) dear
 +       0.3149 * (normalized) debut
 +       0.4439 * (normalized) dec
 +      -0.0625 * (normalized) decemb
 +      -0.0512 * (normalized) decid
 +       0.7505 * (normalized) deed
 +      -0.2841 * (normalized) deep
 +      -0.7451 * (normalized) defens
 +      -0.3119 * (normalized) definit
 +      -0.9121 * (normalized) delici
 +      -0.4397 * (normalized) deniess
 +       0.1421 * (normalized) denzel
 +       0.0352 * (normalized) derbi
 +      -0.4602 * (normalized) deserv
 +       0.108  * (normalized) destin
 +      -0.0637 * (normalized) detroit
 +      -0.2743 * (normalized) deu
 +      -0.4079 * (normalized) dexter
 +       0.1224 * (normalized) di
 +       0.1949 * (normalized) diari
 +      -0.0665 * (normalized) didnt
 +       0.1491 * (normalized) die
 +      -0.1516 * (normalized) dinner
 +      -0.0571 * (normalized) direct
 +      -0.1821 * (normalized) direction
 +       0.0724 * (normalized) directioners
 +      -0.5789 * (normalized) discount
 +       0.3079 * (normalized) divo
 +       0.3477 * (normalized) dj
 +      -0.186  * (normalized) doesnt
 +       0.2178 * (normalized) dog
 +      -0.0255 * (normalized) dont
 +      -0.0631 * (normalized) door
 +      -0.0414 * (normalized) doug
 +      -0.5036 * (normalized) down
 +      -0.5981 * (normalized) dr
 +      -0.3683 * (normalized) dream
 +      -0.1689 * (normalized) dress
 +       0.0099 * (normalized) drew
 +      -0.0545 * (normalized) drink
 +      -0.3413 * (normalized) drive
 +       0.0331 * (normalized) droid
 +       0.318  * (normalized) drop
 +      -0.411  * (normalized) dry
 +       0.1947 * (normalized) dude
 +       0.213  * (normalized) due
 +      -0.3494 * (normalized) dvd
 +      -0.3568 * (normalized) dwt
 +       0.0007 * (normalized) eagl
 +       0.136  * (normalized) earli
 +      -0.41   * (normalized) easi
 +      -0.0263 * (normalized) east
 +      -0.2974 * (normalized) eat
 +      -0.4211 * (normalized) echo
 +      -0.2427 * (normalized) effect
 +      -0.1404 * (normalized) egypt
 +       0.2011 * (normalized) elect
 +       0.0973 * (normalized) eli
 +       0.3645 * (normalized) elvi
 +       0.0749 * (normalized) email
 +      -0.2968 * (normalized) en
 +      -0.2162 * (normalized) end
 +       0.433  * (normalized) eng
 +       0.2133 * (normalized) england
 +      -0.7806 * (normalized) english
 +      -1.2643 * (normalized) enjoi
 +      -0.1724 * (normalized) enter
 +       0.0919 * (normalized) entertain
 +      -0.4211 * (normalized) ep
 +      -0.3656 * (normalized) epic
 +       0.0913 * (normalized) episod
 +      -0.1579 * (normalized) eric
 +      -0.1621 * (normalized) espn
 +       0.0595 * (normalized) evan
 +      -0.1869 * (normalized) even
 +      -0.0062 * (normalized) event
 +      -0.2361 * (normalized) ever
 +      -0.5936 * (normalized) excel
 +      -1.9551 * (normalized) excit
 +      -0.3171 * (normalized) excited
 +      -0.4653 * (normalized) exhibit
 +       0.1293 * (normalized) expect
 +       0.2321 * (normalized) extra
 +      -0.1559 * (normalized) ey
 +       0.247  * (normalized) face
 +       0.2912 * (normalized) fact
 +      -0.5372 * (normalized) factor
 +      -0.0044 * (normalized) fair
 +       0.1449 * (normalized) fall
 +       0.0252 * (normalized) famili
 +      -0.3477 * (normalized) family
 +      -0.0822 * (normalized) fan
 +      -0.8275 * (normalized) fantast
 +      -0.1215 * (normalized) farm
 +       0.1267 * (normalized) fashion
 +       0.0062 * (normalized) fast
 +      -1.3298 * (normalized) favorit
 +      -0.1528 * (normalized) fb
 +      -0.0255 * (normalized) fca
 +      -0.245  * (normalized) featur
 +       0.2237 * (normalized) feb
 +       0.1151 * (normalized) februari
 +      -0.0453 * (normalized) feel
 +      -0.0419 * (normalized) ferrel
 +      -0.112  * (normalized) festiv
 +       0.1644 * (normalized) field
 +      -0.0822 * (normalized) fight
 +       0.0146 * (normalized) film
 +      -0.0128 * (normalized) final
 +       0.1299 * (normalized) find
 +      -0.515  * (normalized) fine
 +      -0.0482 * (normalized) finish
 +      -0.0062 * (normalized) fire
 +      -0.5477 * (normalized) fit
 +      -0.3241 * (normalized) flight
 +      -0.2434 * (normalized) florida
 +      -0.0666 * (normalized) fly
 +       0.0346 * (normalized) follow
 +       0.1808 * (normalized) food
 +       0.1977 * (normalized) footbal
 +      -0.3288 * (normalized) forc
 +      -0.2143 * (normalized) forev
 +       0.2181 * (normalized) forget
 +      -0.0696 * (normalized) fort
 +      -1.0344 * (normalized) forward
 +      -0.1549 * (normalized) found
 +       0.1811 * (normalized) fox
 +      -0.2927 * (normalized) fran
 +      -0.0979 * (normalized) free
 +      -0.0064 * (normalized) fridai
 +      -0.2543 * (normalized) friday
 +      -0.2829 * (normalized) friend
 +       0.0079 * (normalized) front
 +       0.0292 * (normalized) fu
 +      -0.0274 * (normalized) fuck
 +      -0.5472 * (normalized) full
 +      -1.5866 * (normalized) fun
 +      -0.5613 * (normalized) funni
 +      -0.2257 * (normalized) gai
 +       0.0114 * (normalized) game
 +      -0.3158 * (normalized) gandhi
 +      -0.4211 * (normalized) gari
 +      -0.723  * (normalized) gave
 +      -0.4173 * (normalized) gear
 +      -0.0239 * (normalized) georg
 +      -0.183  * (normalized) germani
 +       0.0598 * (normalized) giant
 +      -0.1987 * (normalized) gig
 +      -0.154  * (normalized) girl
 +      -0.0639 * (normalized) give
 +      -1.3961 * (normalized) glad
 +      -0.3164 * (normalized) glass
 +      -0.5941 * (normalized) gloriou
 +      -0.3252 * (normalized) go
 +       0.034  * (normalized) goal
 +      -0.2712 * (normalized) god
 +       0.3403 * (normalized) goin
 +       0.0273 * (normalized) gold
 +      -0.106  * (normalized) gonna
 +      -0.1895 * (normalized) gonzaga
 +      -1.6699 * (normalized) good
 +      -0.2755 * (normalized) goodnight
 +      -0.1323 * (normalized) googl
 +       0.3761 * (normalized) gotta
 +      -0.4381 * (normalized) grace
 +       0.0258 * (normalized) grade
 +       0.0658 * (normalized) grammi
 +      -1.7218 * (normalized) great
 +      -0.7368 * (normalized) greatest
 +      -0.0243 * (normalized) green
 +      -0.0052 * (normalized) greensboro
 +      -0.2993 * (normalized) grimmi
 +      -0.1759 * (normalized) group
 +       0.3288 * (normalized) guess
 +      -0.1266 * (normalized) guest
 +      -0.0349 * (normalized) gui
 +       0.0445 * (normalized) guys
 +      -0.2469 * (normalized) haha
 +      -0.5263 * (normalized) hahaha
 +      -0.3665 * (normalized) hahahaha
 +       0.1757 * (normalized) hair
 +       0.3373 * (normalized) half
 +      -0.2343 * (normalized) hall
 +       0.1907 * (normalized) halloween
 +      -0.3633 * (normalized) ham
 +      -0.0898 * (normalized) hand
 +      -0.1664 * (normalized) hang
 +       0.0266 * (normalized) hank
 +       0.0863 * (normalized) happen
 +      -1.7899 * (normalized) happi
 +      -0.6842 * (normalized) happy
 +      -0.1274 * (normalized) hard
 +       0.2299 * (normalized) harri
 +       0.0634 * (normalized) hart
 +      -0.0044 * (normalized) harvei
 +       0.6427 * (normalized) hate
 +       0.1012 * (normalized) havent
 +      -0.4238 * (normalized) hd
 +       0.0031 * (normalized) he
 +      -0.0701 * (normalized) head
 +       0.1132 * (normalized) hear
 +      -0.3109 * (normalized) heard
 +      -0.0485 * (normalized) heart
 +      -0.2266 * (normalized) heat
 +      -0.195  * (normalized) hei
 +      -0.1687 * (normalized) hell
 +      -0.7578 * (normalized) help
 +      -0.2945 * (normalized) here
 +      -0.0287 * (normalized) high
 +      -0.3245 * (normalized) highlight
 +      -0.5263 * (normalized) hilari
 +      -0.1369 * (normalized) hill
 +       0.0127 * (normalized) hip
 +      -0.0509 * (normalized) histori
 +       0.1978 * (normalized) hit
 +       0.2292 * (normalized) hold
 +      -0.3805 * (normalized) holi
 +      -0.2949 * (normalized) hollywood
 +       0.1748 * (normalized) home
 +      -0.2814 * (normalized) homecom
 +      -0.6139 * (normalized) honor
 +       0.0654 * (normalized) hop
 +      -0.6608 * (normalized) hope
 +       0.2935 * (normalized) host
 +      -0.3502 * (normalized) hot
 +      -0.5263 * (normalized) hotel
 +      -0.7684 * (normalized) hottest
 +       0.0781 * (normalized) hour
 +      -0.092  * (normalized) hous
 +      -0.1967 * (normalized) houston
 +      -0.1981 * (normalized) huge
 +      -0.4668 * (normalized) hurt
 +      -0.5275 * (normalized) ian
 +      -0.0573 * (normalized) ic
 +       0.2986 * (normalized) id
 +       0.5297 * (normalized) idea
 +      -0.2195 * (normalized) iguana
 +       0.4001 * (normalized) ii
 +      -0.2103 * (normalized) iii
 +      -0.2371 * (normalized) il
 +      -0.1855 * (normalized) ill
 +      -0.0486 * (normalized) im
 +      -0.2061 * (normalized) inbetween
 +      -0.1254 * (normalized) includ
 +      -0.2091 * (normalized) independ
 +      -0.1467 * (normalized) india
 +      -0.2068 * (normalized) infinit
 +      -0.5435 * (normalized) inspir
 +      -0.4316 * (normalized) interest
 +       0.0272 * (normalized) interview
 +      -0.3825 * (normalized) invit
 +      -0.0274 * (normalized) ipad
 +      -0.3183 * (normalized) ireland
 +       0.3935 * (normalized) iren
