=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1
Instances:    7230
Attributes:   1868
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.2    * (normalized) wolv
 +       0.2554 * (normalized) wwe
 +      -0.22   * (normalized) yearbook
 +      -0.0718 * (normalized) yushin
 +      -0.0968 * (normalized) zone
 -       0.5455

Number of kernel evaluations: 11893667 (71.743% cached)

Classifier for classes: positive, neutral

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.1396 * (normalized) _
 +      -0.6934 * (normalized) aap
 +       0.1256 * (normalized) aaron
 +      -0.0216 * (normalized) abl
 +      -0.2411 * (normalized) abramovich
 +      -0.3    * (normalized) absolut
 +      -0.4986 * (normalized) ac
 +       0.1447 * (normalized) act
 +       0.0333 * (normalized) actor
 +      -1.2317 * (normalized) actual
 +      -0.0784 * (normalized) adam
 +      -0.8572 * (normalized) advanc
 +      -0.1167 * (normalized) afternoon
 +       0.1472 * (normalized) ag
 +       0.0724 * (normalized) again
 +       0.4373 * (normalized) ago
 +      -0.3204 * (normalized) agre
 +      -0.2809 * (normalized) ahead
 +      -0.5258 * (normalized) aint
 +      -0.0761 * (normalized) air
 +      -0.0272 * (normalized) aladdin
 +      -0.0569 * (normalized) album
 +      -0.3684 * (normalized) alien
 +      -0.8205 * (normalized) all
 +      -0.0698 * (normalized) allstar
 +      -2.0895 * (normalized) amaz
 +       0.3632 * (normalized) america
 +      -0.3171 * (normalized) american
 +       0.0075 * (normalized) ami
 +      -0.1157 * (normalized) anarchi
 +       0.0024 * (normalized) anderson
 +       0.5073 * (normalized) andi
 +      -0.6067 * (normalized) andrew
 +      -0.4133 * (normalized) ang
 +      -0.3225 * (normalized) anim
 +       0.3756 * (normalized) anniversari
 +       0.3834 * (normalized) announc
 +      -0.2768 * (normalized) annual
 +       0.0675 * (normalized) answer
 +      -0.0439 * (normalized) ap
 +       0.2225 * (normalized) appl
 +      -1.145  * (normalized) appreci
 +       0.5521 * (normalized) april
 +       0.5416 * (normalized) arriv
 +      -0.1098 * (normalized) arsen
 +       0.043  * (normalized) art
 +      -0.3761 * (normalized) artist
 +      -0.1584 * (normalized) ash
 +      -0.4695 * (normalized) ass
 +       0.1026 * (normalized) auburn
 +       0.4172 * (normalized) aug
 +       0.1731 * (normalized) august
 +       0.0303 * (normalized) aussi
 +      -0.0472 * (normalized) austin
 +       0.0385 * (normalized) australian
 +      -1.0663 * (normalized) avail
 +      -0.1642 * (normalized) avril
 +      -0.4367 * (normalized) award
 +      -1.1623 * (normalized) awesom
 +      -0.1184 * (normalized) awesome
 +      -0.6768 * (normalized) babi
 +      -0.2357 * (normalized) back
 +      -0.5325 * (normalized) bacolod
 +      -0.1646 * (normalized) bad
 +      -0.0468 * (normalized) bai
 +      -0.079  * (normalized) ball
 +      -0.016  * (normalized) band
 +      -1.0975 * (normalized) banff
 +       0.4368 * (normalized) bang
 +       0.2397 * (normalized) bangladesh
 +       0.2557 * (normalized) bank
 +       0.1841 * (normalized) bar
 +      -0.0661 * (normalized) barbican
 +      -0.0255 * (normalized) bdai
 +       0.1141 * (normalized) beach
 +      -0.0715 * (normalized) bear
 +      -0.8074 * (normalized) beat
 +      -0.7031 * (normalized) beauti
 +      -0.291  * (normalized) bed
 +       0      * (normalized) belgium
 +      -0.1355 * (normalized) bell
 +      -2.5773 * (normalized) best
 +       0.0686 * (normalized) bet
 +      -0.9215 * (normalized) beyonc
 +       0.2621 * (normalized) bieber
 +      -0.4163 * (normalized) big
 +      -0.4273 * (normalized) biggest
 +      -0.0261 * (normalized) bill
 +      -0.1055 * (normalized) bionic
 +      -0.2857 * (normalized) birthdai
 +      -0.0477 * (normalized) birthday
 +      -0.0958 * (normalized) bit
 +       0.0484 * (normalized) black
 +      -0.1722 * (normalized) blake
 +       0.2232 * (normalized) bless
 +      -0.152  * (normalized) block
 +      -0.0712 * (normalized) blog
 +      -0.1462 * (normalized) blood
 +      -0.7739 * (normalized) blow
 +       0.0147 * (normalized) blue
 +      -0.0286 * (normalized) board
 +      -0.1922 * (normalized) bob
 +      -0.007  * (normalized) boi
 +       0.1237 * (normalized) bois
 +       0.2174 * (normalized) bolton
 +      -0.083  * (normalized) bomb
 +       0.0158 * (normalized) book
 +      -0.2401 * (normalized) boom
 +      -0.9162 * (normalized) boonen
 +      -0.0398 * (normalized) boot
 +      -0.234  * (normalized) bowl
 +       0.2025 * (normalized) break
 +      -0.4376 * (normalized) breakfast
 +      -0.9698 * (normalized) bright
 +      -1.8719 * (normalized) brilliant
 +      -0.1461 * (normalized) bring
 +       0.1162 * (normalized) brit
 +      -0.3218 * (normalized) brother
 +      -0.1747 * (normalized) brown
 +       0.0896 * (normalized) bui
 +      -0.5638 * (normalized) bull
 +       0.4628 * (normalized) busi
 +       0.4016 * (normalized) cake
 +       0.5062 * (normalized) call
 +      -0.76   * (normalized) can
 +      -0.1989 * (normalized) cancel
 +      -0.3576 * (normalized) candi
 +      -0.8    * (normalized) cantwait
 +      -0.3936 * (normalized) captain
 +      -0.7554 * (normalized) car
 +      -0.211  * (normalized) card
 +      -0.6467 * (normalized) care
 +      -0.5492 * (normalized) career
 +       0.3824 * (normalized) carri
 +       0.2609 * (normalized) carter
 +      -0.0308 * (normalized) case
 +       0.355  * (normalized) cast
 +      -0.032  * (normalized) castl
 +       0.6784 * (normalized) catch
 +       0.0659 * (normalized) caught
 +      -0.0707 * (normalized) cc
 +      -0.8192 * (normalized) celebr
 +      -0.077  * (normalized) center
 +       0.0202 * (normalized) centr
 +      -0.0237 * (normalized) central
 +      -0.3606 * (normalized) challeng
 +      -0.1992 * (normalized) championship
 +      -0.0078 * (normalized) chanc
 +      -0.2876 * (normalized) chang
 +       0.094  * (normalized) channel
 +      -0.1141 * (normalized) charl
 +      -0.0517 * (normalized) check
 +      -0.3364 * (normalized) cheer
 +      -0.0789 * (normalized) chelsea
 +       0.1767 * (normalized) chester
 +       0.1015 * (normalized) chicago
 +       0.2667 * (normalized) chines
 +      -0.0602 * (normalized) chocol
 +       0.6295 * (normalized) choic
 +      -0.5054 * (normalized) christina
 +       0.3462 * (normalized) christma
 +       0.1682 * (normalized) church
 +       0.0167 * (normalized) citi
 +       0.0032 * (normalized) class
 +      -0.2184 * (normalized) classic
 +      -0.0502 * (normalized) clean
 +      -0.1043 * (normalized) close
 +       0.14   * (normalized) club
 +       0.3731 * (normalized) cmon
 +      -0.2078 * (normalized) coach
 +       0.0688 * (normalized) cohen
 +      -0.2346 * (normalized) colleg
 +       0.1794 * (normalized) colt
 +      -0.954  * (normalized) come
 +      -0.7978 * (normalized) comedi
 +      -0.8051 * (normalized) compani
 +      -0.0725 * (normalized) concert
 +      -0.2281 * (normalized) confer
 +       0.3672 * (normalized) confirm
 +      -1.8314 * (normalized) congrat
 +      -1.3669 * (normalized) congratul
 +      -0.4384 * (normalized) contest
 +      -0.1407 * (normalized) continu
 +      -0.4297 * (normalized) contract
 +      -0.2985 * (normalized) cook
 +      -1.575  * (normalized) cool
 +      -0.2914 * (normalized) copi
 +      -0.0059 * (normalized) costum
 +      -0.4079 * (normalized) couldnt
 +      -0.4663 * (normalized) count
 +      -0.282  * (normalized) countri
 +      -0.6622 * (normalized) coupl
 +      -0.2805 * (normalized) cover
 +      -0.2418 * (normalized) cowboi
 +      -0.0665 * (normalized) cri
 +      -0.562  * (normalized) cricket
 +      -0.2325 * (normalized) crush
 +       0.327  * (normalized) cup
 +      -0.2203 * (normalized) curti
 +       0.2442 * (normalized) cut
 +      -0.6775 * (normalized) cute
 +      -0.6847 * (normalized) cuz
 +      -0.0326 * (normalized) cv
 +      -0.0791 * (normalized) da
 +      -0.4613 * (normalized) dad
 +      -0.1309 * (normalized) dai
 +       0.2489 * (normalized) dalla
 +      -0.0768 * (normalized) damn
 +       0.072  * (normalized) danc
 +      -0.0733 * (normalized) danica
 +      -0.4724 * (normalized) daniel
 +      -0.1421 * (normalized) date
 +       0.5076 * (normalized) david
 +      -0.9472 * (normalized) day
 +      -0.1406 * (normalized) dc
 +      -0.2417 * (normalized) de
 +      -0.3378 * (normalized) dead
 +      -0.689  * (normalized) dear
 +       0.2801 * (normalized) debut
 +       0.4101 * (normalized) dec
 +       0.0311 * (normalized) decemb
 +      -0.2937 * (normalized) decid
 +       0.6302 * (normalized) deed
 +      -0.2997 * (normalized) deep
 +      -1      * (normalized) defens
 +      -0.7022 * (normalized) definit
 +      -1.2667 * (normalized) delici
 +      -0.5661 * (normalized) deniess
 +      -0.0044 * (normalized) denzel
 +       0.0222 * (normalized) derbi
 +      -0.637  * (normalized) deserv
 +       0.1989 * (normalized) destin
 +       0.0219 * (normalized) detroit
 +      -0.567  * (normalized) deu
 +      -0.5439 * (normalized) dexter
 +       0      * (normalized) di
 +       0.2333 * (normalized) diari
 +      -0.1274 * (normalized) didnt
 +      -0.5534 * (normalized) die
 +      -0.0199 * (normalized) dinner
 +       0.0764 * (normalized) direct
 +      -0.189  * (normalized) direction
 +       0.1288 * (normalized) directioners
 +      -0.7526 * (normalized) discount
 +       0.0819 * (normalized) divo
 +       0.017  * (normalized) dj
 +      -0.1901 * (normalized) doesnt
 +       0.1932 * (normalized) dog
 +       0.034  * (normalized) dont
 +      -0.238  * (normalized) door
 +       0.0492 * (normalized) doug
 +      -0.4387 * (normalized) down
 +      -0.7107 * (normalized) dr
 +      -0.2496 * (normalized) dream
 +      -0.1903 * (normalized) dress
 +       0.056  * (normalized) drew
 +      -0.4892 * (normalized) drink
 +      -0.3597 * (normalized) drive
 +      -0.1055 * (normalized) droid
 +       0.5591 * (normalized) drop
 +      -0.5258 * (normalized) dry
 +       0.3067 * (normalized) dude
 +       0.2703 * (normalized) due
 +      -0.0891 * (normalized) dvd
 +      -0.6586 * (normalized) dwt
 +       0.2987 * (normalized) eagl
 +       0.2645 * (normalized) earli
 +      -0.4814 * (normalized) easi
 +      -0.2334 * (normalized) east
 +      -0.4928 * (normalized) eat
 +      -0.6983 * (normalized) echo
 +      -0.4595 * (normalized) effect
 +      -0.2786 * (normalized) egypt
 +       0.4221 * (normalized) elect
 +       0.0333 * (normalized) eli
 +       0.4158 * (normalized) elvi
 +       0.1222 * (normalized) email
 +      -0.4342 * (normalized) en
 +      -0.1163 * (normalized) end
 +       0.4607 * (normalized) eng
 +       0.1792 * (normalized) england
 +      -1.259  * (normalized) english
 +      -1.6392 * (normalized) enjoi
 +      -0.214  * (normalized) enter
 +       0.1157 * (normalized) entertain
 +      -0.489  * (normalized) ep
 +      -0.5986 * (normalized) epic
 +       0.0502 * (normalized) episod
 +      -0.3188 * (normalized) eric
 +      -0.2001 * (normalized) espn
 +       0.3647 * (normalized) evan
 +      -0.2839 * (normalized) even
 +       0.1795 * (normalized) event
 +      -0.2133 * (normalized) ever
 +      -0.9612 * (normalized) excel
 +      -2.2113 * (normalized) excit
 +      -0.7062 * (normalized) excited
 +      -0.5798 * (normalized) exhibit
 +       0.3654 * (normalized) expect
 +       0.02   * (normalized) extra
 +      -0.1383 * (normalized) ey
 +       0.3951 * (normalized) face
 +       0.506  * (normalized) fact
 +      -0.8555 * (normalized) factor
 +      -0.1553 * (normalized) fair
 +       0.071  * (normalized) fall
 +       0.0591 * (normalized) famili
 +      -0.4267 * (normalized) family
 +      -0.1753 * (normalized) fan
 +      -1.1899 * (normalized) fantast
 +       0.1309 * (normalized) farm
 +       0.0708 * (normalized) fashion
 +       0.0194 * (normalized) fast
 +      -1.531  * (normalized) favorit
 +      -0.1016 * (normalized) fb
 +      -0.0123 * (normalized) fca
 +      -0.3496 * (normalized) featur
 +       0.4096 * (normalized) feb
 +       0.3369 * (normalized) februari
 +      -0.1383 * (normalized) feel
 +       0      * (normalized) ferrel
 +      -0.0529 * (normalized) festiv
 +       0.0873 * (normalized) field
 +      -0.1972 * (normalized) fight
 +      -0.0718 * (normalized) film
 +      -0.215  * (normalized) final
 +       0.132  * (normalized) find
 +      -0.8668 * (normalized) fine
 +       0.1339 * (normalized) finish
 +       0.0272 * (normalized) fire
 +      -0.9251 * (normalized) fit
 +      -0.3292 * (normalized) flight
 +      -0.2047 * (normalized) florida
 +      -0.2449 * (normalized) fly
 +      -0.0362 * (normalized) follow
 +      -0.0672 * (normalized) food
 +       0.125  * (normalized) footbal
 +      -0.9828 * (normalized) forc
 +      -0.2254 * (normalized) forev
 +      -0.1003 * (normalized) forget
 +      -0.1008 * (normalized) fort
 +      -1.503  * (normalized) forward
 +      -0.0448 * (normalized) found
 +       0.232  * (normalized) fox
 +      -0.5764 * (normalized) fran
 +       0.0673 * (normalized) free
 +       0.1037 * (normalized) fridai
 +      -0.4686 * (normalized) friday
 +      -0.1994 * (normalized) friend
 +      -0.2159 * (normalized) front
 +       0.0578 * (normalized) fu
 +      -0.0174 * (normalized) fuck
 +      -0.981  * (normalized) full
 +      -1.9984 * (normalized) fun
 +      -0.7291 * (normalized) funni
 +      -0.6697 * (normalized) gai
 +       0.0362 * (normalized) game
 +      -0.5004 * (normalized) gandhi
 +      -0.8503 * (normalized) gari
 +      -0.7711 * (normalized) gave
 +      -0.5131 * (normalized) gear
 +       0.1607 * (normalized) georg
 +      -0.3707 * (normalized) germani
 +       0.0103 * (normalized) giant
 +      -0.3428 * (normalized) gig
 +      -0.399  * (normalized) girl
 +      -0.1033 * (normalized) give
 +      -1.6192 * (normalized) glad
 +      -0.4671 * (normalized) glass
 +      -0.6773 * (normalized) gloriou
 +      -0.08   * (normalized) go
 +       0.151  * (normalized) goal
 +      -0.3116 * (normalized) god
 +       0.3827 * (normalized) goin
 +      -0.0924 * (normalized) gold
 +      -0.0722 * (normalized) gonna
 +      -0.328  * (normalized) gonzaga
 +      -1.9447 * (normalized) good
 +      -0.3641 * (normalized) goodnight
 +       0.2114 * (normalized) googl
 +       0.3858 * (normalized) gotta
 +      -0.5007 * (normalized) grace
 +       0.186  * (normalized) grade
 +      -0.0725 * (normalized) grammi
 +      -1.9302 * (normalized) great
 +      -1.6423 * (normalized) greatest
 +       0.0853 * (normalized) green
 +      -0.0849 * (normalized) greensboro
 +      -0.5054 * (normalized) grimmi
 +      -0.0599 * (normalized) group
 +       0.2199 * (normalized) guess
 +      -0.3083 * (normalized) guest
 +      -0.1852 * (normalized) gui
 +      -0.1797 * (normalized) guys
 +      -0.6083 * (normalized) haha
 +      -0.9927 * (normalized) hahaha
 +      -0.6365 * (normalized) hahahaha
 +       0.1479 * (normalized) hair
 +       0.3648 * (normalized) half
 +      -0.0914 * (normalized) hall
 +       0.1295 * (normalized) halloween
 +      -0.6131 * (normalized) ham
 +       0.2648 * (normalized) hand
 +      -0.1055 * (normalized) hang
 +      -0.0531 * (normalized) hank
 +       0.1269 * (normalized) happen
 +      -2.0564 * (normalized) happi
 +      -0.8755 * (normalized) happy
 +      -0.1227 * (normalized) hard
 +       0.5206 * (normalized) harri
 +      -0.096  * (normalized) hart
 +      -0.0294 * (normalized) harvei
 +       0.9366 * (normalized) hate
 +      -0.038  * (normalized) havent
 +      -0.6698 * (normalized) hd
 +       0.0615 * (normalized) he
 +      -0.0019 * (normalized) head
 +      -0.0272 * (normalized) hear
 +      -0.6052 * (normalized) heard
 +      -0.2573 * (normalized) heart
 +      -0.1082 * (normalized) heat
 +      -0.3356 * (normalized) hei
 +      -0.0938 * (normalized) hell
 +      -1.0162 * (normalized) help
 +      -0.4093 * (normalized) here
 +       0.0806 * (normalized) high
 +      -0.3637 * (normalized) highlight
 +      -1.1333 * (normalized) hilari
 +      -0.1006 * (normalized) hill
 +       0.102  * (normalized) hip
 +      -0.3221 * (normalized) histori
 +      -0.0497 * (normalized) hit
 +       0.1381 * (normalized) hold
 +      -0.5318 * (normalized) holi
 +      -0.0238 * (normalized) hollywood
 +       0.0745 * (normalized) home
 +      -0.5392 * (normalized) homecom
 +      -0.8772 * (normalized) honor
 +       0.302  * (normalized) hop
 +      -0.9021 * (normalized) hope
 +       0.2821 * (normalized) host
 +      -0.4445 * (normalized) hot
 +      -1.2133 * (normalized) hotel
 +      -0.8653 * (normalized) hottest
 +       0.0552 * (normalized) hour
 +      -0.117  * (normalized) hous
 +      -0.3866 * (normalized) houston
 +      -0.2063 * (normalized) huge
 +      -0.6511 * (normalized) hurt
 +      -0.9453 * (normalized) ian
 +      -0.0103 * (normalized) ic
 +       0.1432 * (normalized) id
 +       0.8828 * (normalized) idea
 +      -0.2    * (normalized) iguana
 +       0.5245 * (normalized) ii
 +      -0.1742 * (normalized) iii
 +      -0.2709 * (normalized) il
 +      -0.2782 * (normalized) ill
 +       0.003  * (normalized) im
 +      -0.3999 * (normalized) inbetween
 +      -0.188  * (normalized) includ
 +      -0.1785 * (normalized) independ
 +      -0.2957 * (normalized) india
 +      -0.3182 * (normalized) infinit
 +      -0.8896 * (normalized) inspir
 +      -0.4551 * (normalized) interest
 +       0.1039 * (normalized) interview
 +      -0.4781 * (normalized) invit
 +      -0.0223 * (normalized) ipad
 +      -0.2194 * (normalized) ireland
 +       0.239  * (normalized) iren
 +       0.1635 * (normalized) island
 +      -0.3776 * (normalized) isnt
 +       0.2865 * (normalized) issu
 +      -0.9357 * (normalized) it
 +      -0.0938 * (normalized) itali
 +      -0.4014 * (normalized) itll
 +      -0.4213 * (normalized) itv
 +      -0.2621 * (normalized) iv
 +       0.633  * (normalized) jackson
 +       0.1465 * (normalized) jame
 +      -0.2425 * (normalized) jan
 +       0.3945 * (normalized) januari
 +       0.217  * (normalized) japan
 +      -0.2071 * (normalized) jason
 +      -0.1906 * (normalized) jazz
 +       0.2239 * (normalized) jean
 +      -0.3908 * (normalized) jeff
 +       0.4964 * (normalized) jennif
 +       0.4605 * (normalized) jeremi
 +      -0.1269 * (normalized) jersei
 +      -0.7114 * (normalized) jesu
 +      -0.1131 * (normalized) jet
 +       0.033  * (normalized) jim
 +       0.4509 * (normalized) job
 +       0.1337 * (normalized) joe
 +       0.2244 * (normalized) john
 +      -0.522  * (normalized) johnson
 +      -0.0148 * (normalized) join
 +      -0.1417 * (normalized) joke
 +      -0.1804 * (normalized) joseph
 +      -0.1742 * (normalized) journei
