=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,1
Instances:    7230
Attributes:   2036
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.3828 * (normalized) specul
 +       0.0033 * (normalized) spot
 +       0.3633 * (normalized) stamp
 +      -0.2061 * (normalized) storm
 +      -0.3926 * (normalized) tent
 +      -1.0716 * (normalized) ti
 +      -0.3806 * (normalized) tix
 +       1.2908 * (normalized) tough
 +      -0.2755 * (normalized) travel
 +       0.1388 * (normalized) tree
 +       0.878  * (normalized) trial
 +      -0.3732 * (normalized) tuesdai
 +      -0.5077 * (normalized) type
 +       0.5124 * (normalized) vessel
 +      -0.9604 * (normalized) voter
 +      -0.5268 * (normalized) water
 +      -0.7677 * (normalized) what
 -       0.7333

Number of kernel evaluations: 49676976 (69.07% cached)

Classifier for classes: positive, neutral

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.859  * (normalized) AAP
 +       0.3042 * (normalized) Aaron
 +      -0.5176 * (normalized) Abramovich
 +       0.1213 * (normalized) Act
 +      -0.5151 * (normalized) Adam
 +      -0.0092 * (normalized) Aladdin
 +      -0.7324 * (normalized) Alan
 +      -0.4815 * (normalized) Alien
 +      -0.811  * (normalized) Amaze
 +       0.1129 * (normalized) America
 +      -0.1076 * (normalized) American
 +      -0.0925 * (normalized) Anarchi
 +       0.3598 * (normalized) Anderson
 +      -0.3037 * (normalized) Andrew
 +       0.7305 * (normalized) Andy
 +       0.0439 * (normalized) Animal
 +       0.794  * (normalized) Anniversari
 +      -1.0114 * (normalized) Annual
 +       0.467  * (normalized) Ape
 +      -0.7884 * (normalized) Apple
 +       0.9513 * (normalized) April
 +      -0.0633 * (normalized) Arsenal
 +      -0.0127 * (normalized) Art
 +      -0.1799 * (normalized) Ash
 +      -0.5959 * (normalized) Athen
 +       0.3989 * (normalized) Auburn
 +       0.5948 * (normalized) Aug
 +       0.547  * (normalized) August
 +      -0.7421 * (normalized) Aussi
 +       0.3119 * (normalized) Austin
 +       0.468  * (normalized) Australian
 +       0.3526 * (normalized) Avril
 +      -0.5356 * (normalized) Award
 +      -1.4003 * (normalized) Awesom
 +      -0.5287 * (normalized) BIG
 +      -0.7909 * (normalized) BJP
 +      -0.6147 * (normalized) Babi
 +       0.9822 * (normalized) Back
 +      -1      * (normalized) Bacolod
 +       0.2054 * (normalized) Bai
 +      -0.4825 * (normalized) Ball
 +      -0.1848 * (normalized) Band
 +      -1.0605 * (normalized) Banff
 +       0.637  * (normalized) Bang
 +      -0.1579 * (normalized) Bangladesh
 +       0.5277 * (normalized) Bank
 +      -0.9179 * (normalized) Barbican
 +      -0.3115 * (normalized) Barcelona
 +      -0.3409 * (normalized) Beach
 +      -0.8293 * (normalized) Beauti
 +      -0.0958 * (normalized) Belgium
 +       0.7536 * (normalized) Ben
 +      -2.0465 * (normalized) Best
 +      -1.233  * (normalized) Beyonc
 +       0.0434 * (normalized) Bieber
 +      -1.1329 * (normalized) Big
 +       0.401  * (normalized) Bill
 +       1.0183 * (normalized) Billi
 +       0.7039 * (normalized) Bionic
 +      -0.0528 * (normalized) Birthdai
 +       0.455  * (normalized) Black
 +      -0.0354 * (normalized) Blake
 +       0.3945 * (normalized) Blanch
 +      -0.5521 * (normalized) Blood
 +       0.1032 * (normalized) Blue
 +       0.5224 * (normalized) Bob
 +      -0.2879 * (normalized) Boi
 +       0.4845 * (normalized) Bois
 +      -0.0055 * (normalized) Bolton
 +      -0.1152 * (normalized) Bomb
 +       0.0986 * (normalized) Book
 +      -1.5626 * (normalized) Boonen
 +       0.0058 * (normalized) Bowl
 +      -0.2013 * (normalized) Bradlei
 +      -0.3037 * (normalized) Breitbart
 +       0.1399 * (normalized) Bridg
 +      -0.9434 * (normalized) Brilliant
 +      -0.5553 * (normalized) Bring
 +      -0.1834 * (normalized) Brit
 +      -0.6363 * (normalized) Britnei
 +       0.6576 * (normalized) Brooklyn
 +       0.4086 * (normalized) Brother
 +      -0.2737 * (normalized) Brown
 +      -0.2625 * (normalized) Bull
 +      -0.2814 * (normalized) CC
 +       0.9496 * (normalized) CEO
 +      -1.2487 * (normalized) CFC
 +      -1.4329 * (normalized) COME
 +       0.0504 * (normalized) CVS
 +      -0.8829 * (normalized) Cake
 +       0      * (normalized) Calgari
 +       0.076  * (normalized) Can
 +      -0.3759 * (normalized) Cardiff
 +       0.7202 * (normalized) Carri
 +      -0.0027 * (normalized) Carter
 +      -0.4666 * (normalized) Cathol
 +      -1.3596 * (normalized) Celebr
 +      -0.1257 * (normalized) Center
 +       0.0543 * (normalized) Centr
 +      -0.5202 * (normalized) Central
 +      -0.284  * (normalized) Challeng
 +       0      * (normalized) Chamberlain
 +      -0.3653 * (normalized) Championship
 +      -0.2311 * (normalized) Chan
 +      -0.9264 * (normalized) Chardon
 +      -0.16   * (normalized) Charl
 +       0.0521 * (normalized) Check
 +      -0.0848 * (normalized) Chelsea
 +       0      * (normalized) Chester
 +       0.194  * (normalized) Chicago
 +       0.5694 * (normalized) Chines
 +       0.2582 * (normalized) Choic
 +      -0.2944 * (normalized) Christina
 +       0.5178 * (normalized) Christma
 +       0.6169 * (normalized) Church
 +      -0.0724 * (normalized) Citi
 +       0.2787 * (normalized) Classic
 +       0.0919 * (normalized) Club
 +      -0.014  * (normalized) Cohen
 +       0.2527 * (normalized) Cole
 +       0.2437 * (normalized) Colt
 +      -1.5075 * (normalized) Come
 +      -0.3491 * (normalized) Comedi
 +      -1.3386 * (normalized) Congrat
 +      -1.4479 * (normalized) Congratul
 +      -0.2739 * (normalized) Cook
 +      -1.1516 * (normalized) Cool
 +       0.1289 * (normalized) Cowboi
 +       0.3406 * (normalized) Cup
 +      -0.9209 * (normalized) Curti
 +      -0.4487 * (normalized) DAY
 +      -0.8177 * (normalized) DC
 +      -0.7368 * (normalized) DJ
 +       0.763  * (normalized) DVD
 +      -0.8529 * (normalized) DWTS
 +       0.1048 * (normalized) Dai
 +       0.2118 * (normalized) Dalla
 +      -0.4462 * (normalized) Damn
 +       0.7115 * (normalized) Danica
 +      -0.6806 * (normalized) Daniel
 +       0.0401 * (normalized) Dave
 +       0.4448 * (normalized) David
 +      -0.1592 * (normalized) Dear
 +       0.6026 * (normalized) Dec
 +       0.3906 * (normalized) Decemb
 +       1.0791 * (normalized) Deed
 +      -0.6809 * (normalized) Deniess
 +      -0.3    * (normalized) Denver
 +       0.0181 * (normalized) Denzel
 +      -0.0774 * (normalized) Derbi
 +      -0.1271 * (normalized) Destin
 +      -0.4234 * (normalized) Detroit
 +      -0.3684 * (normalized) Deu
 +      -0.5385 * (normalized) Dexter
 +      -0.0881 * (normalized) Diari
 +      -1.0709 * (normalized) Die
 +      -0.6879 * (normalized) Direct
 +      -0.8551 * (normalized) Direction
 +       0.2391 * (normalized) Divo
 +      -0.1735 * (normalized) Dongwoo
 +      -0.6879 * (normalized) Dont
 +      -0.6226 * (normalized) Doug
 +      -0.6524 * (normalized) Dr
 +      -0.5013 * (normalized) Dream
 +      -0.5844 * (normalized) Droid
 +      -0.1445 * (normalized) ESPN
 +      -0.057  * (normalized) Eagl
 +       0.3324 * (normalized) East
 +      -0.585  * (normalized) Echo
 +       0.0907 * (normalized) Educat
 +      -1.0117 * (normalized) Egypt
 +       0.4897 * (normalized) Eli
 +       0.1465 * (normalized) Elvi
 +      -0.5828 * (normalized) En
 +      -0.2346 * (normalized) Eng
 +      -0.2094 * (normalized) England
 +      -1.5607 * (normalized) English
 +      -1.5815 * (normalized) Enjoi
 +      -0.6358 * (normalized) Eric
 +      -0.3976 * (normalized) Evan
 +      -2.2542 * (normalized) Excite
 +       0.2563 * (normalized) FCA
 +       0.2075 * (normalized) FREE
 +      -0.9782 * (normalized) FRIDAY
 +      -1.0481 * (normalized) Factor
 +      -0.2489 * (normalized) Factori
 +       0.0447 * (normalized) Famili
 +       0.227  * (normalized) Farm
 +       0.6587 * (normalized) Feb
 +       0.4449 * (normalized) Februari
 +       0.4477 * (normalized) Feel
 +       0.301  * (normalized) Ferrel
 +      -0.018  * (normalized) Festiv
 +       0.1314 * (normalized) Final
 +      -0.4888 * (normalized) Flight
 +      -0.2639 * (normalized) Florida
 +       0.2575 * (normalized) Footbal
 +      -0.5121 * (normalized) Fort
 +      -0.4719 * (normalized) Fourth
 +       0.5024 * (normalized) Fox
 +      -1.378  * (normalized) Fran
 +      -0.587  * (normalized) Free
 +       0.2627 * (normalized) Fridai
 +      -0.687  * (normalized) Friend
 +      -0.4233 * (normalized) Fu
 +      -0.8783 * (normalized) Fuck
 +      -1.6296 * (normalized) Fun
 +       1.6607 * (normalized) Gaga
 +       0.0079 * (normalized) Gagner
 +       0.2555 * (normalized) Game
 +      -0.121  * (normalized) Gandhi
 +       0.4147 * (normalized) Garden
 +      -1.0054 * (normalized) Gari
 +      -0.0792 * (normalized) Georg
 +      -1.2651 * (normalized) Germani
 +      -0.6094 * (normalized) Giant
 +      -0.3511 * (normalized) Girl
 +      -1.4946 * (normalized) Glad
 +       0.1573 * (normalized) God
 +       0.1355 * (normalized) Gonna
 +      -0.72   * (normalized) Gonzaga
 +      -1.9114 * (normalized) Good
 +      -0.1884 * (normalized) Googl
 +      -0.0897 * (normalized) Gotta
 +      -0.6993 * (normalized) Gra
 +       0.394  * (normalized) Grammi
 +      -2.0077 * (normalized) Great
 +      -0.9355 * (normalized) Green
 +      -0.7296 * (normalized) Greensboro
 +      -0.2944 * (normalized) Grimmi
 +       0.0008 * (normalized) Guess
 +      -0.0852 * (normalized) Gui
 +      -1.1513 * (normalized) HAPPY
 +      -0.8392 * (normalized) HD
 +      -1.3693 * (normalized) HRT
 +      -0.2293 * (normalized) Haha
 +      -0.2167 * (normalized) Hall
 +      -0.007  * (normalized) Halloween
 +       0.3014 * (normalized) Hank
 +      -2.2907 * (normalized) Happi
 +       0.081  * (normalized) Hard
 +       0.4334 * (normalized) Harri
 +       0.0026 * (normalized) Hart
 +       0.0684 * (normalized) Harvei
 +       0.5064 * (normalized) Haryana
 +      -0.5352 * (normalized) He
 +       0.1085 * (normalized) Head
 +       0.7391 * (normalized) Heat
 +       0.0305 * (normalized) Hei
 +       0.1687 * (normalized) Here
 +      -1.2307 * (normalized) High
 +      -0.0521 * (normalized) Hill
 +       0.0365 * (normalized) Histori
 +      -1.155  * (normalized) Holi
 +       0      * (normalized) Hollywood
 +      -0.6254 * (normalized) Home
 +      -0.5151 * (normalized) Honda
 +      -1.4994 * (normalized) Hope
 +       0.3818 * (normalized) Hous
 +      -0.5374 * (normalized) Houston
 +      -0.4813 * (normalized) ID
 +       0.7008 * (normalized) II
 +      -0.5367 * (normalized) III
 +      -0.2636 * (normalized) ISTEP
 +      -0.9765 * (normalized) IV
 +      -0.5532 * (normalized) Ice
 +      -0.6897 * (normalized) Id
 +       0.2391 * (normalized) Il
 +      -0.0931 * (normalized) Ill
 +       0.0819 * (normalized) Im
 +      -0.564  * (normalized) Inbetween
 +      -0.0821 * (normalized) Independ
 +      -1.0772 * (normalized) India
 +       0.0248 * (normalized) Infinit
 +      -0.9698 * (normalized) Interest
 +      -0.0302 * (normalized) Ireland
 +       0.2839 * (normalized) Irene
 +       0.8066 * (normalized) Island
 +       0.25   * (normalized) Israel
 +       0.3218 * (normalized) Itali
 +      -0.1509 * (normalized) Ive
 +       0.1969 * (normalized) Jackson
 +       0.3423 * (normalized) Jame
 +       0.748  * (normalized) Jan
 +       0.3648 * (normalized) Januari
 +      -0.2312 * (normalized) Japan
 +      -0.2025 * (normalized) Jason
 +      -0.8084 * (normalized) Java
 +       0.9935 * (normalized) Jazz
 +      -0.5197 * (normalized) Jean
 +      -0.5475 * (normalized) Jeff
 +      -0.8818 * (normalized) Jennett
 +       0.0438 * (normalized) Jennif
 +       0.1452 * (normalized) Jeremi
 +       0.4616 * (normalized) Jersei
 +      -0.7575 * (normalized) Jesu
 +       0.1684 * (normalized) Jet
 +       0.5716 * (normalized) Jim
 +      -0.2994 * (normalized) Job
 +       0.2473 * (normalized) John
 +      -0.2145 * (normalized) Johnson
 +      -0.8209 * (normalized) Join
 +      -1.1237 * (normalized) Jonathan
 +       0.45   * (normalized) Jone
 +      -0.0263 * (normalized) Joseph
 +      -0.7503 * (normalized) Journei
 +      -0.049  * (normalized) Juic
 +      -0.325  * (normalized) Juli
 +       1.0568 * (normalized) June
 +      -0.922  * (normalized) Jungl
 +      -0.1734 * (normalized) Justic
 +      -0.6608 * (normalized) Justin
 +      -0.0513 * (normalized) Kati
 +      -1.1524 * (normalized) Kendrick
 +      -0.4698 * (normalized) Kentucki
 +       0.4021 * (normalized) Kevin
 +      -0.7328 * (normalized) Kickbal
 +       0.3175 * (normalized) King
 +      -0.4354 * (normalized) Knick
 +       0.5767 * (normalized) Kung
 +      -0.0275 * (normalized) Kyle
 +      -0.0479 * (normalized) LA
 +      -1.5053 * (normalized) LIVE
 +      -1.4608 * (normalized) LOL
 +      -1.3631 * (normalized) LOVE
 +      -0.6705 * (normalized) La
 +      -0.2335 * (normalized) Ladi
 +      -1      * (normalized) Laguna
 +       0.159  * (normalized) Laker
 +      -0.4668 * (normalized) Lane
 +       0.1769 * (normalized) Leagu
 +      -0.2687 * (normalized) Legend
 +      -0.4948 * (normalized) Leicest
 +      -0.7905 * (normalized) Let
 +      -0.3295 * (normalized) Letterman
 +      -0.4616 * (normalized) Life
 +       0.7488 * (normalized) Light
 +      -0.5429 * (normalized) Lin
 +       0.1742 * (normalized) Lion
 +      -0.3374 * (normalized) Listen
 +       0.3215 * (normalized) Live
 +       0.1761 * (normalized) Lloyd
 +       0.0255 * (normalized) Lol
 +       0.0328 * (normalized) London
 +       0.1812 * (normalized) Long
 +       0.3978 * (normalized) Lorax
 +      -1.6769 * (normalized) Love
 +      -1.0701 * (normalized) Lucki
 +      -0.7967 * (normalized) MNF
 +      -0.1562 * (normalized) Mackem
 +      -0.9324 * (normalized) Magic
 +      -0.5365 * (normalized) Make
 +       0.0924 * (normalized) Mall
 +      -1.0143 * (normalized) Man
 +      -0.257  * (normalized) Mar
 +       0.0552 * (normalized) March
 +      -0.6993 * (normalized) Mardi
 +      -0.2923 * (normalized) Margarita
 +       0.1996 * (normalized) Mari
 +       0.421  * (normalized) Mark
 +      -0.5878 * (normalized) Martin
 +       0.633  * (normalized) Mass
 +       0.0763 * (normalized) Maya
 +       0.1003 * (normalized) McCarthi
 +       0.0865 * (normalized) Meet
 +       0.1003 * (normalized) Melissa
 +      -0.4315 * (normalized) Mercuri
 +       0.7355 * (normalized) Mersei
 +       0.422  * (normalized) MetroPCS
 +       0.897  * (normalized) Mexico
 +       0.1921 * (normalized) Miami
 +       0.3284 * (normalized) Michael
 +      -0.6951 * (normalized) Milan
 +      -0.3556 * (normalized) Minaj
 +      -0.8226 * (normalized) Minnesota
 +      -0.1435 * (normalized) Mint
 +      -0.1794 * (normalized) Mitt
 +      -0.038  * (normalized) Moham
 +       0.9096 * (normalized) Mom
 +       0      * (normalized) Mommi
 +       0.3832 * (normalized) Mon
 +       0.3927 * (normalized) Mondai
 +      -0.7554 * (normalized) Monro
 +       0.5458 * (normalized) Morn
 +      -0.038  * (normalized) Morsi
 +      -0.5921 * (normalized) Movi
 +      -0.9367 * (normalized) Mr
 +      -0.6465 * (normalized) Murrai
 +       0.396  * (normalized) Music
 +       0.512  * (normalized) NASCAR
 +      -0.105  * (normalized) NBA
 +      -0.0765 * (normalized) NC
 +       0.5957 * (normalized) NFL
 +      -0.331  * (normalized) NIGHT
 +      -1.0071 * (normalized) NOVEMBER
 +       0.7752 * (normalized) NY
 +       0.2573 * (normalized) NYC
 +      -0.0224 * (normalized) NZ
 +      -0.9271 * (normalized) Nation
 +      -0.8039 * (normalized) Netflix
 +       0.8195 * (normalized) New
 +      -1.0807 * (normalized) Nice
 +      -0.4886 * (normalized) Nick
 +      -0.3556 * (normalized) Nicki
 +       0.0975 * (normalized) Nigga
 +      -0.2338 * (normalized) Night
 +      -1.5478 * (normalized) Nikon
 +      -0.1789 * (normalized) Noel
 +       0.2639 * (normalized) North
 +      -0.8484 * (normalized) Northern
 +       0.7449 * (normalized) Nov
 +       0.3632 * (normalized) Novemb
 +       0.3945 * (normalized) Nuit
 +      -1.2096 * (normalized) OMG
 +      -0.3862 * (normalized) OST
 +       0.3775 * (normalized) Obama
 +       0.5902 * (normalized) Oct
 +       0.2982 * (normalized) October
 +       0.6767 * (normalized) Okami
 +       0.5582 * (normalized) Open
 +       0.6792 * (normalized) Oscar
 +       0.2535 * (normalized) PJ
 +      -0.2644 * (normalized) PM
 +      -0.4695 * (normalized) PS
 +       0.9567 * (normalized) PSN
 +      -0.357  * (normalized) Pakistan
 +      -1.4233 * (normalized) Panda
 +      -0.5811 * (normalized) Pari
 +      -0.5628 * (normalized) ParisNic
 +      -0.2584 * (normalized) Park
 +      -0.7798 * (normalized) Parti
 +      -1.0461 * (normalized) Patrick
 +      -0.2044 * (normalized) Paul
 +      -1.2105 * (normalized) Perfect
 +       0.2076 * (normalized) Perform
 +      -0.2048 * (normalized) Philli
 +       0.4201 * (normalized) Photo
 +      -0.7381 * (normalized) Pink
